Volatilidade_data,Volatilidade_port1,Volatilidade_port4,Volatilidade_port8
2016-08-16,0.0155,0.0331,0.0359
2016-08-17,0.0153,0.0328,0.036
2016-08-18,0.0151,0.0322,0.0359
2016-08-19,0.0151,0.0322,0.0356
2016-08-22,0.0151,0.0321,0.0353
2016-08-23,0.0149,0.0317,0.0349
2016-08-24,0.015,0.0317,0.0348
2016-08-25,0.015,0.0317,0.0345
2016-08-26,0.0146,0.0309,0.0336
2016-08-29,0.0147,0.0312,0.0333
2016-08-30,0.0148,0.0313,0.0335
2016-08-31,0.0146,0.031,0.0335
2016-09-01,0.0147,0.0311,0.0332
2016-09-02,0.015,0.0317,0.0337
2016-09-06,0.0148,0.0313,0.0336
2016-09-08,0.0146,0.031,0.0336
2016-09-09,0.0165,0.0346,0.0364
2016-09-12,0.0166,0.0347,0.0365
2016-09-13,0.0174,0.0363,0.0378
2016-09-14,0.0174,0.0362,0.0378
2016-09-15,0.0169,0.0349,0.0376
2016-09-16,0.017,0.0351,0.0372
2016-09-19,0.0168,0.0344,0.0369
2016-09-20,0.0168,0.0344,0.0369
2016-09-21,0.017,0.0348,0.0374
2016-09-22,0.0171,0.0352,0.0379
2016-09-23,0.0171,0.0351,0.0378
2016-09-26,0.0172,0.0353,0.038
2016-09-27,0.0172,0.0352,0.0384
2016-09-28,0.017,0.0347,0.0382
2016-09-29,0.0166,0.0335,0.0346
2016-09-30,0.0166,0.0333,0.0344
2016-10-03,0.017,0.0335,0.0335
2016-10-04,0.0171,0.0338,0.0342
2016-10-05,0.0173,0.0342,0.0341
2016-10-06,0.0171,0.034,0.0339
2016-10-07,0.017,0.0337,0.0336
2016-10-10,0.017,0.0337,0.0337
2016-10-11,0.0171,0.0342,0.0346
2016-10-13,0.0167,0.0329,0.0325
2016-10-14,0.0166,0.0328,0.0326
2016-10-17,0.0167,0.0329,0.0326
2016-10-18,0.0168,0.0332,0.0329
2016-10-19,0.0166,0.0329,0.0328
2016-10-20,0.0166,0.0329,0.0327
2016-10-21,0.0165,0.0326,0.0324
2016-10-24,0.0165,0.0327,0.0325
2016-10-25,0.0167,0.0328,0.0322
2016-10-26,0.0167,0.0328,0.0322
2016-10-27,0.0167,0.0328,0.0321
2016-10-28,0.0167,0.0328,0.0321
2016-10-31,0.0167,0.0328,0.0321
2016-11-01,0.0173,0.034,0.0324
2016-11-03,0.0177,0.035,0.0335
2016-11-04,0.0176,0.0349,0.0335
2016-11-07,0.0184,0.0365,0.0344
2016-11-08,0.0183,0.0362,0.0342
2016-11-09,0.0187,0.0368,0.0343
2016-11-10,0.021,0.0402,0.0357
2016-11-11,0.0216,0.0413,0.0357
2016-11-14,0.0221,0.0419,0.0371
2016-11-16,0.0226,0.043,0.0379
2016-11-17,0.0227,0.0431,0.0379
2016-11-18,0.0225,0.0428,0.0379
2016-11-21,0.0231,0.0437,0.0382
2016-11-22,0.0232,0.0438,0.0383
2016-11-23,0.0232,0.0437,0.0382
2016-11-25,0.0233,0.0439,0.038
2016-11-28,0.0234,0.0442,0.038
2016-11-29,0.0235,0.0444,0.038
2016-11-30,0.0235,0.0443,0.0379
2016-12-01,0.0254,0.0474,0.0392
2016-12-02,0.0254,0.0474,0.0392
2016-12-05,0.0256,0.0475,0.0395
2016-12-06,0.0255,0.0476,0.0395
2016-12-07,0.0255,0.0475,0.0397
2016-12-08,0.0255,0.0474,0.0398
2016-12-09,0.0255,0.0474,0.0401
2016-12-12,0.0255,0.0476,0.0401
2016-12-13,0.0252,0.047,0.0395
2016-12-14,0.0252,0.0471,0.0397
2016-12-15,0.0252,0.0471,0.0397
2016-12-16,0.0241,0.0447,0.0367
2016-12-19,0.0241,0.0447,0.0364
2016-12-20,0.0233,0.0429,0.0343
2016-12-21,0.0234,0.0431,0.0346
2016-12-22,0.0232,0.0428,0.0344
2016-12-23,0.0232,0.0427,0.0344
2016-12-27,0.0233,0.0429,0.0346
2016-12-28,0.0234,0.043,0.035
2016-12-29,0.0233,0.0426,0.0344
2017-01-03,0.024,0.0434,0.0345
2017-01-04,0.024,0.0435,0.0345
2017-01-05,0.0239,0.0433,0.0343
2017-01-06,0.0239,0.0431,0.0337
2017-01-09,0.0238,0.0429,0.0337
2017-01-10,0.0236,0.0427,0.0338
2017-01-11,0.0236,0.0426,0.0334
2017-01-12,0.0245,0.0439,0.0343
2017-01-13,0.0244,0.0437,0.0336
2017-01-17,0.0243,0.0434,0.0333
2017-01-18,0.0243,0.0434,0.0333
2017-01-19,0.0243,0.0434,0.0333
2017-01-20,0.0243,0.0434,0.0333
2017-01-23,0.0242,0.0432,0.0325
2017-01-24,0.0242,0.0432,0.0324
2017-01-26,0.0242,0.0432,0.0324
2017-01-27,0.0242,0.0431,0.0324
2017-01-30,0.0245,0.0435,0.0323
2017-01-31,0.0245,0.0435,0.0322
2017-02-01,0.0245,0.0435,0.0322
2017-02-02,0.0245,0.0435,0.0322
2017-02-03,0.0245,0.0436,0.0326
2017-02-06,0.0245,0.0437,0.0325
2017-02-07,0.0245,0.0436,0.0324
2017-02-08,0.0246,0.0438,0.0324
2017-02-09,0.0246,0.0438,0.0325
2017-02-10,0.0247,0.0439,0.0325
2017-02-13,0.0243,0.0432,0.0324
2017-02-14,0.024,0.0423,0.0312
2017-02-15,0.0241,0.0425,0.0312
2017-02-16,0.0236,0.0413,0.0308
2017-02-17,0.0236,0.0413,0.0309
2017-02-21,0.0235,0.0413,0.0314
2017-02-22,0.0212,0.0375,0.0292
2017-02-23,0.0204,0.0359,0.0286
2017-02-24,0.0198,0.0351,0.0261
2017-03-01,0.0194,0.0342,0.026
2017-03-02,0.0195,0.0346,0.027
2017-03-03,0.0197,0.035,0.0269
2017-03-06,0.0192,0.0342,0.027
2017-03-07,0.0192,0.0342,0.027
2017-03-08,0.0194,0.0349,0.0275
2017-03-09,0.0193,0.0346,0.0274
2017-03-10,0.0192,0.0345,0.0278
2017-03-13,0.0191,0.0341,0.0279
2017-03-14,0.0193,0.0346,0.0286
2017-03-15,0.0167,0.0303,0.0264
2017-03-16,0.0168,0.0305,0.0263
2017-03-17,0.0169,0.031,0.0263
2017-03-20,0.0168,0.0309,0.0266
2017-03-21,0.0172,0.0318,0.0272
2017-03-22,0.0172,0.0318,0.0271
2017-03-23,0.0172,0.0319,0.0272
2017-03-24,0.017,0.0315,0.0271
2017-03-27,0.017,0.0314,0.0274
2017-03-28,0.0169,0.031,0.0269
2017-03-29,0.0169,0.0311,0.027
2017-03-30,0.0171,0.0311,0.0271
2017-03-31,0.0169,0.0308,0.0271
2017-04-03,0.0169,0.0308,0.0279
2017-04-04,0.0169,0.0307,0.0275
2017-04-05,0.0171,0.0311,0.0278
2017-04-06,0.0173,0.0316,0.0278
2017-04-07,0.0172,0.0314,0.0276
2017-04-10,0.0171,0.0314,0.027
2017-04-11,0.0172,0.0314,0.0271
2017-04-12,0.0161,0.0302,0.0266
2017-04-13,0.0164,0.0307,0.027
2017-04-17,0.0166,0.0311,0.0271
2017-04-18,0.0166,0.0311,0.0271
2017-04-19,0.0167,0.0314,0.0271
2017-04-20,0.0167,0.0312,0.0268
2017-04-24,0.0167,0.0314,0.027
2017-04-25,0.0149,0.0289,0.0261
2017-04-26,0.0149,0.0289,0.026
2017-04-27,0.0148,0.0287,0.026
2017-04-28,0.0149,0.029,0.0261
2017-05-02,0.0151,0.0295,0.0263
2017-05-03,0.0151,0.0295,0.0261
2017-05-04,0.0154,0.0299,0.0264
2017-05-05,0.0155,0.0302,0.0268
2017-05-08,0.0155,0.0303,0.0268
2017-05-09,0.0156,0.0304,0.0268
2017-05-10,0.0152,0.0297,0.0266
2017-05-11,0.0152,0.0297,0.0266
2017-05-12,0.0153,0.0298,0.0266
2017-05-15,0.0153,0.03,0.0268
2017-05-16,0.0153,0.0298,0.0262
2017-05-17,0.0156,0.0305,0.0278
2017-05-18,0.04,0.0696,0.0596
2017-05-19,0.0408,0.0709,0.0617
2017-05-22,0.041,0.0714,0.062
2017-05-23,0.0414,0.0721,0.0628
2017-05-24,0.0415,0.0725,0.0634
2017-05-25,0.0415,0.0725,0.0633
2017-05-26,0.0415,0.0726,0.0635
2017-05-30,0.0415,0.0726,0.0634
2017-05-31,0.0415,0.0726,0.0634
2017-06-01,0.0413,0.0722,0.063
2017-06-02,0.0413,0.0722,0.063
2017-06-05,0.0413,0.0722,0.0631
2017-06-06,0.0414,0.0723,0.063
2017-06-07,0.0413,0.0721,0.0626
2017-06-08,0.0412,0.0719,0.0625
2017-06-09,0.041,0.0716,0.0624
2017-06-12,0.0411,0.0717,0.0624
2017-06-13,0.041,0.0716,0.0624
2017-06-14,0.041,0.0715,0.0623
2017-06-16,0.041,0.0715,0.0624
2017-06-19,0.041,0.0714,0.0623
2017-06-20,0.0411,0.0717,0.0625
2017-06-21,0.041,0.0715,0.0624
2017-06-22,0.0408,0.0711,0.0621
2017-06-23,0.0408,0.0711,0.0621
2017-06-26,0.0408,0.071,0.0621
2017-06-27,0.0408,0.0711,0.0623
2017-06-28,0.0407,0.0708,0.0621
2017-06-29,0.0407,0.0708,0.0622
2017-06-30,0.0408,0.071,0.0623
2017-07-03,0.0408,0.071,0.0623
2017-07-05,0.0408,0.071,0.0624
2017-07-06,0.0408,0.0711,0.0626
2017-07-07,0.0407,0.071,0.0626
2017-07-10,0.0408,0.0711,0.0625
2017-07-11,0.0408,0.0712,0.0625
2017-07-12,0.041,0.0716,0.0629
2017-07-13,0.041,0.0715,0.0629
2017-07-14,0.041,0.0715,0.063
2017-07-17,0.0409,0.0714,0.063
2017-07-18,0.0409,0.0713,0.063
2017-07-19,0.0409,0.0713,0.0631
2017-07-20,0.0409,0.0713,0.0631
2017-07-21,0.0409,0.0712,0.063
2017-07-24,0.0407,0.071,0.0629
2017-07-25,0.0406,0.0707,0.0629
2017-07-26,0.0407,0.0708,0.0629
2017-07-27,0.0409,0.0709,0.063
2017-07-28,0.0409,0.0709,0.063
2017-07-31,0.0409,0.0708,0.0629
2017-08-01,0.0409,0.0709,0.0629
2017-08-02,0.0409,0.0709,0.0629
2017-08-03,0.0409,0.0709,0.0629
2017-08-04,0.0409,0.0708,0.0628
2017-08-07,0.0408,0.0706,0.0627
2017-08-08,0.0408,0.0706,0.0628
2017-08-09,0.0407,0.0704,0.0628
2017-08-10,0.0408,0.0704,0.0631
2017-08-11,0.0408,0.0705,0.0631
2017-08-14,0.0407,0.0705,0.0631
2017-08-15,0.0407,0.0703,0.0631
2017-08-16,0.0406,0.0703,0.0632
2017-08-17,0.0407,0.0706,0.0641
2017-08-18,0.0408,0.0706,0.0639
2017-08-21,0.0407,0.0705,0.0638
2017-08-22,0.0407,0.0704,0.0634
2017-08-23,0.0168,0.0314,0.035
2017-08-24,0.0148,0.0287,0.0314
2017-08-25,0.0139,0.027,0.0306
2017-08-28,0.0128,0.0251,0.0292
2017-08-29,0.0125,0.0239,0.0275
2017-08-30,0.0125,0.0239,0.0276
2017-08-31,0.0122,0.0231,0.027
2017-09-01,0.0122,0.0233,0.0273
2017-09-05,0.0122,0.0233,0.0274
2017-09-06,0.0122,0.0239,0.028
2017-09-08,0.0122,0.024,0.0287
2017-09-11,0.0121,0.0239,0.0285
2017-09-12,0.0121,0.0238,0.0288
2017-09-13,0.0121,0.0238,0.0288
2017-09-14,0.0119,0.0236,0.0286
2017-09-15,0.012,0.0238,0.0285
2017-09-18,0.0119,0.0236,0.0287
2017-09-19,0.0118,0.0235,0.0286
2017-09-20,0.0118,0.0235,0.0288
2017-09-21,0.0118,0.0235,0.0287
2017-09-22,0.0118,0.0234,0.0284
2017-09-25,0.0112,0.0227,0.0281
2017-09-26,0.0113,0.0227,0.0281
2017-09-27,0.0114,0.0229,0.0281
2017-09-28,0.0114,0.0228,0.028
2017-09-29,0.0114,0.0228,0.0282
2017-10-02,0.0112,0.0223,0.0276
2017-10-03,0.0115,0.0229,0.0275
2017-10-04,0.0114,0.0229,0.0271
2017-10-05,0.0114,0.0227,0.0269
2017-10-06,0.0114,0.0227,0.0269
2017-10-09,0.0115,0.0228,0.0264
2017-10-10,0.0115,0.0226,0.0259
2017-10-11,0.0115,0.0225,0.026
2017-10-13,0.0115,0.0225,0.0261
2017-10-16,0.0115,0.0226,0.0261
2017-10-17,0.0112,0.0217,0.0249
2017-10-18,0.0112,0.0216,0.0247
2017-10-19,0.0111,0.0215,0.0244
2017-10-20,0.0112,0.0217,0.0261
2017-10-23,0.0115,0.0223,0.0262
2017-10-24,0.0115,0.0223,0.026
2017-10-25,0.0115,0.0223,0.0259
2017-10-26,0.0123,0.0233,0.0262
2017-10-27,0.0123,0.0234,0.0264
2017-10-30,0.0128,0.024,0.0264
2017-10-31,0.0127,0.0239,0.0264
2017-11-01,0.0121,0.0236,0.0261
2017-11-03,0.0122,0.0239,0.0267
2017-11-06,0.0122,0.0241,0.0268
2017-11-07,0.0128,0.0252,0.027
2017-11-08,0.0134,0.0259,0.0269
2017-11-09,0.0138,0.0266,0.027
2017-11-10,0.0142,0.0272,0.0275
2017-11-13,0.0142,0.0271,0.0276
2017-11-14,0.0147,0.0281,0.0276
2017-11-16,0.0152,0.0288,0.0275
2017-11-17,0.0151,0.0285,0.0263
2017-11-21,0.0155,0.0291,0.0267
2017-11-22,0.0155,0.029,0.0267
2017-11-24,0.0155,0.029,0.0266
2017-11-27,0.0155,0.029,0.0269
2017-11-28,0.0151,0.028,0.0245
2017-11-29,0.0157,0.0291,0.0251
2017-11-30,0.0158,0.0292,0.0252
2017-12-01,0.0155,0.0287,0.0252
2017-12-04,0.0156,0.0288,0.0252
2017-12-05,0.0155,0.0287,0.0252
2017-12-06,0.0155,0.0287,0.0252
2017-12-07,0.0158,0.0291,0.0254
2017-12-08,0.0157,0.0292,0.0256
2017-12-11,0.0158,0.0292,0.0257
2017-12-12,0.0157,0.0292,0.0256
2017-12-13,0.0157,0.029,0.0254
2017-12-14,0.0157,0.0291,0.0256
2017-12-15,0.0153,0.0282,0.0251
2017-12-18,0.0154,0.0282,0.0242
2017-12-19,0.0153,0.0279,0.0236
2017-12-20,0.0155,0.0281,0.0233
2017-12-21,0.0158,0.0287,0.0232
2017-12-22,0.0158,0.0286,0.0232
2017-12-26,0.0158,0.0286,0.0234
2017-12-27,0.0158,0.0286,0.0232
2017-12-28,0.0159,0.0288,0.0235
2018-01-02,0.0167,0.0302,0.0243
2018-01-03,0.0167,0.0303,0.0248
2018-01-04,0.0168,0.0304,0.0247
2018-01-05,0.0167,0.0299,0.0243
2018-01-08,0.0167,0.0299,0.0242
2018-01-09,0.0167,0.0299,0.0242
2018-01-10,0.0167,0.0299,0.0242
2018-01-11,0.0167,0.03,0.0242
2018-01-12,0.0167,0.0301,0.0245
2018-01-16,0.0165,0.0294,0.0244
2018-01-17,0.0166,0.0297,0.0247
2018-01-18,0.0166,0.0297,0.0247
2018-01-19,0.0166,0.0297,0.0248
2018-01-22,0.0166,0.0296,0.0247
2018-01-23,0.0165,0.0296,0.0247
2018-01-24,0.0177,0.0316,0.0249
2018-01-26,0.0185,0.0331,0.0267
2018-01-29,0.0186,0.0333,0.0272
2018-01-30,0.0186,0.0334,0.0276
2018-01-31,0.0186,0.0334,0.0276
2018-02-01,0.0186,0.0334,0.0278
2018-02-02,0.019,0.0344,0.0291
2018-02-05,0.0199,0.0365,0.0348
2018-02-06,0.02,0.0371,0.0356
2018-02-07,0.0201,0.0373,0.0356
2018-02-08,0.0203,0.0378,0.0387
2018-02-09,0.0204,0.0378,0.0387
2018-02-14,0.0212,0.0396,0.0409
2018-02-15,0.0213,0.0397,0.0412
2018-02-16,0.0212,0.0396,0.0413
2018-02-20,0.0212,0.0395,0.0409
2018-02-21,0.0211,0.0394,0.0409
2018-02-22,0.0207,0.0386,0.0408
2018-02-23,0.0204,0.0382,0.0416
2018-02-26,0.0201,0.0378,0.042
2018-02-27,0.0199,0.0376,0.0422
2018-02-28,0.02,0.0378,0.0422
2018-03-01,0.0196,0.0371,0.0428
2018-03-02,0.0193,0.0366,0.0427
2018-03-05,0.0192,0.0364,0.0429
2018-03-06,0.0189,0.036,0.0426
2018-03-07,0.0189,0.036,0.0426
2018-03-08,0.0189,0.036,0.0426
2018-03-09,0.019,0.0363,0.043
2018-03-12,0.019,0.0363,0.0428
2018-03-13,0.0183,0.0352,0.0424
2018-03-14,0.0183,0.0352,0.0425
2018-03-15,0.0184,0.0354,0.0424
2018-03-16,0.0184,0.0354,0.0425
2018-03-19,0.0185,0.0357,0.0429
2018-03-20,0.0186,0.0357,0.0429
2018-03-21,0.0183,0.0353,0.0428
2018-03-22,0.0184,0.0353,0.0431
2018-03-23,0.0185,0.0355,0.0439
2018-03-26,0.0186,0.036,0.0458
2018-03-27,0.0189,0.0366,0.0464
2018-03-28,0.0188,0.0363,0.0462
2018-03-29,0.019,0.0367,0.0464
2018-04-02,0.0193,0.0373,0.0478
2018-04-03,0.0193,0.0372,0.0479
2018-04-04,0.0193,0.0372,0.048
2018-04-05,0.0192,0.037,0.048
2018-04-06,0.0193,0.0373,0.0487
2018-04-09,0.0194,0.0375,0.0486
2018-04-10,0.0194,0.0376,0.0486
2018-04-11,0.0194,0.0376,0.0485
2018-04-12,0.0188,0.0366,0.0481
2018-04-13,0.0189,0.0368,0.0478
2018-04-16,0.019,0.0369,0.0479
2018-04-17,0.0191,0.0372,0.0481
2018-04-18,0.0193,0.0375,0.0481
2018-04-19,0.0193,0.0374,0.0482
2018-04-20,0.0193,0.0375,0.0485
2018-04-23,0.0192,0.0372,0.0484
2018-04-24,0.0192,0.0373,0.0487
2018-04-25,0.0192,0.0374,0.0488
2018-04-26,0.0192,0.0375,0.0489
2018-04-27,0.0192,0.0375,0.049
2018-04-30,0.0193,0.0375,0.049
2018-05-02,0.0195,0.038,0.0493
2018-05-03,0.0196,0.0381,0.0493
2018-05-04,0.0185,0.0363,0.0494
2018-05-07,0.0177,0.035,0.0483
2018-05-08,0.0176,0.0349,0.0482
2018-05-09,0.0176,0.0349,0.0481
2018-05-10,0.0179,0.0357,0.0485
2018-05-11,0.018,0.0358,0.0485
2018-05-14,0.0177,0.0349,0.0472
2018-05-15,0.0167,0.0327,0.0436
2018-05-16,0.0165,0.0319,0.0429
2018-05-17,0.0182,0.0343,0.0435
2018-05-18,0.0182,0.0342,0.042
2018-05-21,0.0181,0.0342,0.0417
2018-05-22,0.017,0.0315,0.0398
2018-05-23,0.0175,0.0317,0.0394
2018-05-24,0.0176,0.032,0.0397
2018-05-25,0.0177,0.0323,0.0399
2018-05-29,0.0187,0.0348,0.041
2018-05-30,0.019,0.0353,0.0419
2018-06-01,0.0192,0.0352,0.0408
2018-06-04,0.0194,0.0354,0.0402
2018-06-05,0.0202,0.0369,0.0404
2018-06-06,0.0203,0.0369,0.0404
2018-06-07,0.0228,0.0404,0.0428
2018-06-08,0.0227,0.0402,0.0427
2018-06-11,0.0227,0.04,0.0423
2018-06-12,0.0227,0.04,0.0422
2018-06-13,0.0228,0.0403,0.0427
2018-06-14,0.0234,0.041,0.0432
2018-06-15,0.0234,0.0404,0.0421
2018-06-18,0.0233,0.0403,0.0421
2018-06-19,0.0239,0.0414,0.0422
2018-06-20,0.024,0.0415,0.0423
2018-06-21,0.0241,0.0419,0.0423
2018-06-22,0.0241,0.042,0.0423
2018-06-25,0.0241,0.042,0.0422
2018-06-26,0.0242,0.0424,0.0427
2018-06-27,0.0242,0.0423,0.0428
2018-06-28,0.0245,0.0431,0.0432
2018-06-29,0.0247,0.0436,0.0432
2018-07-02,0.0245,0.043,0.041
2018-07-03,0.0244,0.0428,0.0407
2018-07-05,0.0245,0.0431,0.0409
2018-07-06,0.0243,0.0427,0.0412
2018-07-10,0.0243,0.0426,0.0406
2018-07-11,0.0243,0.0427,0.0403
2018-07-12,0.0244,0.0428,0.0401
2018-07-13,0.0243,0.0427,0.0401
2018-07-16,0.0243,0.0426,0.0396
2018-07-17,0.0245,0.043,0.0401
2018-07-18,0.0244,0.0427,0.0397
2018-07-19,0.0244,0.0427,0.0397
2018-07-20,0.0246,0.0431,0.0397
2018-07-23,0.0245,0.043,0.0397
2018-07-24,0.0246,0.0432,0.0397
2018-07-25,0.0246,0.0433,0.0398
2018-07-26,0.0245,0.043,0.0399
2018-07-27,0.0245,0.043,0.0399
2018-07-30,0.0245,0.043,0.0397
2018-07-31,0.0245,0.043,0.0399
2018-08-01,0.0245,0.043,0.0395
2018-08-02,0.0245,0.043,0.0395
2018-08-03,0.0247,0.0432,0.0393
2018-08-06,0.0246,0.0431,0.0392
2018-08-07,0.0247,0.0433,0.0392
2018-08-08,0.0246,0.043,0.0389
2018-08-09,0.0246,0.043,0.039
2018-08-10,0.0255,0.0448,0.0401
2018-08-13,0.0255,0.0448,0.0401
2018-08-14,0.026,0.0458,0.0413
2018-08-15,0.0261,0.0459,0.0415
2018-08-16,0.0258,0.0452,0.0412
2018-08-17,0.0258,0.0452,0.0412
2018-08-20,0.0257,0.0451,0.0412
2018-08-21,0.0261,0.0457,0.0412
2018-08-22,0.0265,0.0462,0.0412
2018-08-23,0.0255,0.045,0.0411
2018-08-24,0.0253,0.0446,0.0403
2018-08-27,0.0256,0.0452,0.0407
2018-08-28,0.0254,0.0451,0.0403
2018-08-29,0.0251,0.045,0.0403
2018-08-30,0.0256,0.0458,0.0403
2018-08-31,0.0254,0.0455,0.0403
2018-09-04,0.025,0.0443,0.0396
2018-09-05,0.0248,0.044,0.0388
2018-09-06,0.0248,0.0441,0.0387
2018-09-10,0.0246,0.0439,0.0387
2018-09-11,0.0239,0.0427,0.0381
2018-09-12,0.0239,0.0427,0.0382
2018-09-13,0.0212,0.0391,0.0345
2018-09-14,0.0213,0.0392,0.0345
2018-09-17,0.0216,0.0395,0.0345
2018-09-18,0.0217,0.0399,0.0347
2018-09-19,0.0215,0.0395,0.0339
2018-09-20,0.0207,0.0383,0.0328
2018-09-21,0.0207,0.0386,0.0329
2018-09-24,0.0208,0.0388,0.0327
2018-09-25,0.0204,0.0381,0.0328
2018-09-26,0.0204,0.0381,0.0329
2018-09-27,0.0201,0.0374,0.0326
2018-09-28,0.0202,0.0375,0.0326
2018-10-01,0.0202,0.0376,0.0324
2018-10-02,0.0208,0.0386,0.0322
2018-10-03,0.021,0.0389,0.0322
2018-10-04,0.0206,0.0383,0.032
2018-10-05,0.0206,0.0381,0.0316
2018-10-08,0.0229,0.042,0.0328
2018-10-09,0.023,0.0422,0.0333
2018-10-10,0.0236,0.0437,0.0365
2018-10-11,0.0236,0.0438,0.0368
2018-10-15,0.0237,0.0441,0.0378
2018-10-16,0.0241,0.0451,0.0391
2018-10-17,0.0241,0.0451,0.039
2018-10-18,0.0245,0.046,0.0399
2018-10-19,0.0245,0.046,0.0398
2018-10-22,0.0246,0.046,0.0395
2018-10-23,0.0245,0.0459,0.0396
2018-10-24,0.0251,0.0473,0.0421
2018-10-25,0.025,0.0472,0.0429
2018-10-26,0.0252,0.0475,0.043
2018-10-29,0.0255,0.0478,0.043
2018-10-30,0.026,0.049,0.0438
2018-10-31,0.0259,0.0489,0.044
2018-11-01,0.026,0.0491,0.0444
2018-11-05,0.026,0.0491,0.0443
2018-11-06,0.0261,0.0492,0.0442
2018-11-07,0.0262,0.0492,0.0449
2018-11-08,0.0266,0.0498,0.045
2018-11-09,0.0264,0.0494,0.0449
2018-11-12,0.0264,0.0495,0.0455
2018-11-13,0.0264,0.0494,0.0455
2018-11-14,0.0264,0.0494,0.0455
2018-11-16,0.0269,0.0505,0.0464
2018-11-19,0.0259,0.0486,0.0453
2018-11-21,0.0259,0.0487,0.0454
2018-11-23,0.0256,0.0481,0.0445
2018-11-26,0.0257,0.0479,0.0444
2018-11-27,0.0258,0.0482,0.0441
2018-11-28,0.0259,0.0484,0.0454
2018-11-29,0.0259,0.0484,0.0453
2018-11-30,0.0253,0.0476,0.0451
2018-12-03,0.025,0.0472,0.0452
2018-12-04,0.0251,0.0477,0.0482
2018-12-06,0.0251,0.0476,0.0481
2018-12-07,0.025,0.0475,0.0486
2018-12-10,0.0254,0.0481,0.0486
2018-12-11,0.0253,0.048,0.0486
2018-12-12,0.0246,0.0467,0.0481
2018-12-13,0.0247,0.0469,0.0481
2018-12-14,0.024,0.0457,0.0478
2018-12-17,0.0242,0.0461,0.0485
2018-12-18,0.0241,0.0459,0.0485
2018-12-19,0.0241,0.0461,0.0488
2018-12-20,0.0239,0.0457,0.049
2018-12-21,0.0239,0.0456,0.0491
2018-12-26,0.0238,0.0455,0.0497
2018-12-27,0.0238,0.0455,0.0502
2018-12-28,0.0239,0.0457,0.0502
2019-01-02,0.0249,0.0472,0.0511
2019-01-03,0.0249,0.0472,0.0517
2019-01-04,0.0249,0.0473,0.0534
2019-01-07,0.0248,0.0471,0.0534
2019-01-08,0.0247,0.0468,0.0534
2019-01-09,0.0248,0.047,0.0533
2019-01-10,0.0248,0.047,0.0533
2019-01-11,0.0248,0.0469,0.0533
2019-01-14,0.0247,0.0467,0.0533
2019-01-15,0.0247,0.0467,0.0534
2019-01-16,0.0243,0.0458,0.0533
2019-01-17,0.024,0.0454,0.0532
2019-01-18,0.024,0.0455,0.0535
2019-01-22,0.024,0.0455,0.0537
2019-01-23,0.0219,0.0422,0.0528
2019-01-24,0.0218,0.0421,0.0525
2019-01-28,0.0214,0.0409,0.0502
2019-01-29,0.0214,0.0405,0.0494
2019-01-30,0.0213,0.0404,0.0487
2019-01-31,0.0209,0.0395,0.0485
2019-02-01,0.0209,0.0395,0.0484
2019-02-04,0.0204,0.0383,0.0475
2019-02-05,0.0204,0.0384,0.0475
2019-02-06,0.0211,0.0396,0.0477
2019-02-07,0.0212,0.0398,0.0481
2019-02-08,0.0205,0.0381,0.0457
2019-02-11,0.0205,0.038,0.0449
2019-02-12,0.0205,0.0381,0.045
2019-02-13,0.02,0.0375,0.045
2019-02-14,0.0195,0.036,0.044
2019-02-15,0.0195,0.036,0.0441
2019-02-19,0.0195,0.0358,0.0437
2019-02-20,0.0196,0.036,0.0437
2019-02-21,0.0194,0.0358,0.0439
2019-02-22,0.0193,0.0359,0.0433
2019-02-25,0.0189,0.0352,0.0433
2019-02-26,0.0189,0.0352,0.0432
2019-02-27,0.0188,0.035,0.0424
2019-02-28,0.0189,0.0351,0.0423
2019-03-01,0.0188,0.035,0.0424
2019-03-06,0.018,0.0334,0.0417
2019-03-07,0.0179,0.0331,0.0411
2019-03-08,0.0179,0.0331,0.0407
2019-03-11,0.0185,0.0342,0.0413
2019-03-12,0.0181,0.0339,0.0412
2019-03-13,0.018,0.0337,0.0414
2019-03-14,0.0179,0.0333,0.0401
2019-03-15,0.0179,0.0333,0.0403
2019-03-18,0.018,0.0334,0.0402
2019-03-19,0.018,0.0334,0.0401
2019-03-20,0.0176,0.032,0.0356
2019-03-21,0.0178,0.0323,0.0357
2019-03-22,0.0195,0.0356,0.0382
2019-03-25,0.0189,0.0348,0.0382
2019-03-26,0.0189,0.0349,0.0382
2019-03-27,0.0203,0.0373,0.039
2019-03-28,0.0207,0.038,0.0392
2019-03-29,0.0208,0.0381,0.0388
2019-04-02,0.0206,0.0377,0.038
2019-04-03,0.0207,0.0378,0.038
2019-04-04,0.0208,0.0379,0.0376
2019-04-05,0.0208,0.0378,0.0371
2019-04-08,0.0208,0.0378,0.0369
2019-04-09,0.021,0.0382,0.0365
2019-04-10,0.021,0.0381,0.036
2019-04-11,0.0207,0.0377,0.0361
2019-04-12,0.0196,0.0359,0.0348
2019-04-15,0.0195,0.0359,0.0338
2019-04-16,0.0195,0.0357,0.0311
2019-04-17,0.0196,0.0358,0.0312
2019-04-18,0.0197,0.0361,0.0311
2019-04-22,0.0195,0.0358,0.0311
2019-04-23,0.0197,0.0361,0.0313
2019-04-24,0.0198,0.0363,0.0315
2019-04-25,0.0198,0.0364,0.0315
