CDI,IBOV,IHFA,IMAB5,IFIX,IRFM,SP500,data
0.029,0.0599,0.0613,0.0785,-0.0473,0.0632,0.1646,2020-12-28
0.0289,0.059,0.061,0.0789,-0.0432,0.0651,0.1623,2020-12-29
0.0288,0.0617,0.0629,0.0803,-0.0409,0.0673,0.1565,2020-12-30
0.0288,0.0539,0.0639,0.0841,-0.0441,0.0701,0.1477,2021-01-04
0.0287,0.0433,0.0624,0.0838,-0.049,0.0674,0.1552,2021-01-05
0.0286,0.0339,0.0578,0.0863,-0.0531,0.0673,0.1564,2021-01-06
0.0285,0.0612,0.0603,0.0825,-0.0637,0.062,0.1662,2021-01-07
0.0284,0.0765,0.0637,0.0809,-0.0734,0.0597,0.1708,2021-01-08
0.0282,0.0503,0.0561,0.0766,-0.0904,0.0546,0.1594,2021-01-11
0.0281,0.0621,0.0591,0.0787,-0.1043,0.0562,0.1597,2021-01-12
0.028,0.0656,0.0602,0.0771,-0.1133,0.0538,0.164,2021-01-14
0.0278,0.0149,0.0499,0.0776,-0.1209,0.0524,0.1455,2021-01-15
0.0278,0.0246,0.0525,0.0778,-0.1268,0.0531,0.1607,2021-01-19
0.0277,0.0234,0.0557,0.078,-0.1241,0.0537,0.171,2021-01-20
0.0276,0.0142,0.0534,0.0754,-0.121,0.0505,0.1742,2021-01-21
0.0275,0.0097,0.0509,0.0732,-0.1063,0.0473,0.1663,2021-01-22
0.0274,0.0044,0.0481,0.0731,-0.1015,0.049,0.1617,2021-01-26
0.0274,0.0033,0.0411,0.0735,-0.1041,0.0497,0.1386,2021-01-27
0.0273,0.0132,0.044,0.0765,-0.1016,0.0525,0.1414,2021-01-28
0.0272,-0.022,0.0361,0.0768,-0.1001,0.0531,0.1234,2021-01-29
0.0271,0.0094,0.0435,0.0753,-0.0993,0.0513,0.1374,2021-02-01
0.027,0.013,0.048,0.078,-0.0933,0.0546,0.1429,2021-02-02
0.0269,0.0105,0.0482,0.0773,-0.0893,0.0539,0.1401,2021-02-03
0.0266,0.0189,0.0505,0.0783,-0.0809,0.051,0.1535,2021-02-04
0.0265,0.0155,0.0518,0.0768,-0.075,0.0493,0.1571,2021-02-05
0.0264,0.0014,0.0512,0.0768,-0.0762,0.0492,0.1633,2021-02-08
0.0263,0.0092,0.0529,0.0748,-0.0758,0.0478,0.1713,2021-02-09
0.0262,0.034,0.058,0.0763,-0.0669,0.0479,0.1868,2021-02-10
0.0261,0.0239,0.0558,0.0764,-0.0688,0.0471,0.1785,2021-02-11
0.026,0.0344,0.0583,0.076,-0.0637,0.0456,0.184,2021-02-12
0.026,0.0313,0.0598,0.0766,-0.0621,0.0446,0.1756,2021-02-18
0.0259,0.0402,0.0639,0.0763,-0.0614,0.0433,0.1916,2021-02-19
0.0258,-0.0173,0.0527,0.0728,-0.0611,0.0389,0.1766,2021-02-22
0.0257,-0.0029,0.0524,0.0732,-0.0565,0.04,0.163,2021-02-23
0.0256,-0.0031,0.0518,0.0715,-0.0527,0.0361,0.1631,2021-02-24
0.0255,-0.0258,0.0458,0.0702,-0.0502,0.0355,0.135,2021-02-25
0.0254,-0.0334,0.0438,0.0679,-0.0479,0.0349,0.1356,2021-02-26
0.0254,-0.0201,0.0514,0.0659,-0.0433,0.0316,0.1519,2021-03-01
0.0253,-0.0338,0.0437,0.0644,-0.055,0.0283,0.1421,2021-03-02
0.0252,-0.0482,0.037,0.0619,-0.0631,0.0248,0.1225,2021-03-03
0.0251,-0.026,0.0375,0.0677,-0.0652,0.0323,0.1106,2021-03-04
0.025,0.0072,0.0438,0.0703,-0.0665,0.0335,0.1281,2021-03-05
0.0248,-0.0387,0.0324,0.0673,-0.0613,0.0291,0.1256,2021-03-08
0.0247,-0.0455,0.0305,0.0653,-0.0581,0.0263,0.135,2021-03-09
0.0246,-0.0159,0.0335,0.0661,-0.0614,0.0263,0.1448,2021-03-10
0.0245,0.0114,0.0427,0.0683,-0.0617,0.0279,0.1657,2021-03-11
0.0244,0.0768,0.0598,0.0689,-0.0463,0.0282,0.2354,2021-03-12
0.0243,0.1091,0.0665,0.0674,-0.0488,0.0265,0.287,2021-03-15
0.0242,0.0903,0.0642,0.068,-0.0487,0.0273,0.2937,2021-03-16
0.0242,0.089,0.0597,0.0644,-0.058,0.0226,0.2516,2021-03-17
0.0241,0.0844,0.0536,0.0587,-0.0656,0.0206,0.2652,2021-03-18
0.024,0.0806,0.049,0.0545,-0.0631,0.0173,0.2233,2021-03-19
0.024,0.1175,0.0608,0.0568,-0.0614,0.0193,0.2648,2021-03-22
0.0239,0.1448,0.0682,0.0561,-0.0527,0.0167,0.2743,2021-03-23
0.0239,0.2639,0.0916,0.0612,-0.0164,0.0199,0.3478,2021-03-24
0.0238,0.2099,0.0836,0.0595,-0.0308,0.0188,0.3049,2021-03-25
0.0238,0.2984,0.1068,0.0676,-0.0109,0.0311,0.3714,2021-03-26
0.0237,0.4638,0.1396,0.0901,0.0575,0.0519,0.4705,2021-03-29
0.0236,0.3459,0.1152,0.0786,0.0473,0.036,0.3785,2021-03-30
0.0236,0.494,0.1348,0.0762,0.1,0.0325,0.5098,2021-03-31
0.0236,0.4542,0.1349,0.0729,0.1219,0.0237,0.4777,2021-04-05
0.0236,0.5633,0.1587,0.0955,0.2625,0.0477,0.5299,2021-04-06
0.0235,0.5431,0.1551,0.0975,0.2532,0.0457,0.5267,2021-04-07
0.0235,0.5676,0.1599,0.1036,0.222,0.0521,0.5753,2021-04-08
0.0235,0.6157,0.1665,0.1094,0.2727,0.0554,0.6127,2021-04-09
0.0234,0.5329,0.1553,0.1021,0.2435,0.0475,0.5228,2021-04-12
0.0234,0.4647,0.1441,0.092,0.1863,0.0311,0.5146,2021-04-13
0.0233,0.437,0.1351,0.0888,0.1507,0.0266,0.45,2021-04-14
0.0233,0.497,0.1415,0.0888,0.1413,0.0278,0.4953,2021-04-15
0.0233,0.4841,0.1395,0.0878,0.1392,0.0278,0.4659,2021-04-16
0.0232,0.5045,0.1409,0.0862,0.1302,0.0281,0.4767,2021-04-19
0.0232,0.5258,0.1425,0.0849,0.1426,0.0289,0.5151,2021-04-20
0.0232,0.5021,0.1395,0.0848,0.1492,0.0315,0.4925,2021-04-22
0.0231,0.55,0.1469,0.0865,0.1626,0.0361,0.5186,2021-04-23
0.0231,0.4874,0.1397,0.0872,0.1542,0.0349,0.4524,2021-04-26
0.023,0.4469,0.1354,0.0855,0.1361,0.0317,0.4538,2021-04-27
0.023,0.4315,0.1337,0.0847,0.1268,0.03,0.4195,2021-04-28
0.023,0.4354,0.1332,0.0824,0.1226,0.027,0.4118,2021-04-29
0.0229,0.4109,0.1285,0.0798,0.1239,0.024,0.4148,2021-04-30
0.0229,0.3999,0.1226,0.0758,0.1159,0.0195,0.3874,2021-05-03
0.0228,0.4009,0.1193,0.0732,0.1156,0.0152,0.403,2021-05-04
0.0228,0.4296,0.1212,0.0731,0.1129,0.0139,0.3979,2021-05-05
0.0228,0.4175,0.1192,0.0735,0.1094,0.0122,0.3796,2021-05-06
0.0228,0.4352,0.1225,0.0714,0.1114,0.0086,0.405,2021-05-07
0.0228,0.4127,0.112,0.07,0.1009,0.0055,0.403,2021-05-10
0.0228,0.434,0.1156,0.076,0.091,0.0138,0.3948,2021-05-11
0.0228,0.4632,0.1184,0.0899,0.113,0.032,0.3593,2021-05-12
0.0227,0.4336,0.1164,0.0946,0.1006,0.033,0.3568,2021-05-13
0.0227,0.4047,0.1153,0.0877,0.0939,0.0169,0.3768,2021-05-14
0.0227,0.3908,0.1146,0.089,0.0807,0.0154,0.3481,2021-05-17
0.0227,0.4237,0.1164,0.0881,0.0756,0.0141,0.3488,2021-05-18
0.0227,0.4413,0.1165,0.0864,0.0813,0.0149,0.37,2021-05-19
0.0227,0.4344,0.117,0.0874,0.0812,0.0144,0.3715,2021-05-20
0.0227,0.4386,0.1152,0.0881,0.0808,0.0138,0.3778,2021-05-21
0.0227,0.4623,0.1167,0.0881,0.0828,0.0132,0.3762,2021-05-24
0.0227,0.4268,0.1124,0.084,0.0805,0.0123,0.3573,2021-05-25
0.0227,0.4499,0.1148,0.083,0.0745,0.0144,0.3591,2021-05-26
0.0228,0.4682,0.1213,0.0866,0.0788,0.0218,0.3809,2021-05-27
0.0228,0.479,0.124,0.0907,0.0943,0.0257,0.3993,2021-05-28
0.0229,0.4845,0.1266,0.089,0.0984,0.0228,0.3874,2021-06-01
0.023,0.5135,0.129,0.0876,0.0961,0.0224,0.3849,2021-06-02
0.023,0.4717,0.1253,0.0859,0.098,0.0216,0.359,2021-06-04
0.023,0.4822,0.1249,0.0835,0.0965,0.0192,0.3688,2021-06-07
0.023,0.4675,0.1216,0.0819,0.0963,0.0196,0.3524,2021-06-08
0.023,0.4477,0.1204,0.0805,0.0949,0.0163,0.3584,2021-06-09
0.0231,0.4593,0.1221,0.0791,0.0898,0.0156,0.3607,2021-06-10
0.023,0.4151,0.1143,0.0736,0.0784,0.008,0.3505,2021-06-11
0.023,0.3924,0.1125,0.0728,0.0712,0.008,0.3375,2021-06-14
0.023,0.4029,0.1131,0.0705,0.0656,0.0088,0.3376,2021-06-15
0.023,0.3913,0.1106,0.0701,0.0577,0.0072,0.3274,2021-06-16
0.0231,0.3681,0.1059,0.0642,0.0498,0.0051,0.3233,2021-06-17
0.0231,0.3438,0.1028,0.0606,0.0394,-0.0006,0.3019,2021-06-18
0.0232,0.3292,0.1022,0.0632,0.0291,0.0004,0.3022,2021-06-21
0.0232,0.3165,0.1019,0.0602,0.019,0.0003,0.3107,2021-06-22
0.0233,0.3053,0.101,0.0595,0.0028,0.0018,0.2837,2021-06-23
0.0233,0.2825,0.0986,0.0618,-0.0044,0.0036,0.2776,2021-06-24
0.0234,0.2741,0.0983,0.0643,-0.0244,0.0039,0.2887,2021-06-25
0.0234,0.297,0.1017,0.066,-0.034,0.0046,0.2964,2021-06-28
0.0234,0.3164,0.1056,0.0665,-0.013,0.0057,0.3444,2021-06-29
0.0235,0.3168,0.1042,0.0667,-0.0083,0.0044,0.3375,2021-06-30
0.0235,0.2953,0.1011,0.067,-0.0106,0.0042,0.3239,2021-07-01
0.0236,0.2894,0.0995,0.0676,-0.0104,0.0032,0.335,2021-07-02
0.0238,0.2634,0.092,0.0664,-0.0119,0.0028,0.3324,2021-07-06
0.0239,0.274,0.0922,0.0664,-0.015,0.0032,0.3414,2021-07-07
0.024,0.2743,0.088,0.0664,-0.0109,0.0039,0.3263,2021-07-08
0.0242,0.2848,0.0918,0.065,0.0016,0.002,0.3367,2021-07-12
0.0243,0.306,0.0978,0.0656,0.0132,0.0029,0.3593,2021-07-13
0.0244,0.291,0.0941,0.0636,0.0134,0.003,0.3496,2021-07-14
0.0245,0.3063,0.0965,0.0639,0.0172,0.0036,0.3709,2021-07-15
0.0245,0.2744,0.0913,0.0632,0.0192,0.0038,0.3487,2021-07-16
0.0246,0.269,0.0818,0.0639,0.0106,0.0029,0.3174,2021-07-19
0.0247,0.2651,0.0816,0.0631,0.0084,0.0031,0.3275,2021-07-20
0.0248,0.2689,0.0846,0.0633,0.0087,0.0035,0.3311,2021-07-21
0.0248,0.243,0.0789,0.062,0.0113,0.0014,0.3174,2021-07-22
0.0248,0.2462,0.081,0.0603,0.0106,-0.0002,0.3384,2021-07-23
0.0249,0.2334,0.0765,0.0609,0.0163,0.0006,0.3329,2021-07-26
0.025,0.2285,0.0715,0.0585,0.0184,-0.0008,0.3339,2021-07-27
0.0251,0.2331,0.0713,0.0554,0.0179,-0.0028,0.3233,2021-07-28
0.0251,0.2416,0.077,0.0558,0.0243,-0.0008,0.3369,2021-07-29
0.0252,0.1928,0.0661,0.0524,0.0293,-0.0055,0.3182,2021-07-30
0.0253,0.1853,0.0637,0.0525,0.0239,-0.0054,0.3073,2021-08-02
0.0254,0.2062,0.0682,0.0539,0.0206,-0.0059,0.3188,2021-08-03
0.0254,0.1687,0.0598,0.053,0.0184,-0.0078,0.3114,2021-08-04
0.0256,0.1525,0.0572,0.0496,0.0205,-0.0124,0.309,2021-08-05
0.0257,0.1633,0.06,0.0504,0.0168,-0.0108,0.309,2021-08-06
0.0258,0.1652,0.0596,0.0485,0.0123,-0.0112,0.3023,2021-08-09
0.0259,0.1778,0.0644,0.0496,0.0083,-0.0087,0.3157,2021-08-10
0.026,0.1758,0.0643,0.0504,0.0033,-0.0123,0.3244,2021-08-11
0.0261,0.1443,0.0586,0.0476,-0.0002,-0.0158,0.3199,2021-08-12
0.0262,0.152,0.0572,0.0458,0.0067,-0.0176,0.328,2021-08-13
0.0264,0.1209,0.0481,0.0456,0.0007,-0.0193,0.3183,2021-08-16
0.0265,0.1158,0.0442,0.0456,-0.0093,-0.0228,0.315,2021-08-17
0.0266,0.1252,0.0451,0.0423,-0.0109,-0.0268,0.2965,2021-08-18
0.0267,0.1305,0.0458,0.0424,-0.0087,-0.0253,0.2906,2021-08-19
0.0268,0.1539,0.051,0.0443,-0.0033,-0.0207,0.2951,2021-08-20
0.0269,0.1334,0.0463,0.043,-0.0004,-0.0213,0.2972,2021-08-23
0.0271,0.1436,0.0464,0.0413,0.003,-0.0218,0.2923,2021-08-24
0.0272,0.1617,0.0522,0.044,-0.0042,-0.0174,0.2939,2021-08-25
0.0273,0.1378,0.0494,0.0448,-0.0081,-0.0161,0.2853,2021-08-26
0.0274,0.1664,0.0567,0.0472,-0.0052,-0.0139,0.3021,2021-08-27
0.0276,0.1592,0.0553,0.0499,0.0002,-0.0105,0.2925,2021-08-30
0.0277,0.1675,0.0565,0.0485,0.0008,-0.0111,0.2932,2021-08-31
0.0278,0.1638,0.056,0.0486,-0.0018,-0.0113,0.2937,2021-09-01
0.0279,0.1583,0.0564,0.048,-0.0012,-0.0122,0.2938,2021-09-02
0.0281,0.136,0.0512,0.0458,-0.008,-0.0173,0.2912,2021-09-03
0.0284,0.1174,0.0512,0.0464,-0.0158,-0.0172,0.2908,2021-09-08
0.0285,0.1283,0.0514,0.0472,-0.0148,-0.0216,0.2831,2021-09-09
0.0286,0.1184,0.0508,0.0479,-0.0155,-0.0204,0.2719,2021-09-10
0.0288,0.1292,0.0511,0.0496,-0.0191,-0.0207,0.2642,2021-09-13
0.0289,0.129,0.0504,0.0523,-0.0178,-0.0177,0.2548,2021-09-14
0.029,0.1341,0.0539,0.0546,-0.0166,-0.0153,0.2531,2021-09-15
0.0291,0.123,0.0542,0.0551,-0.0182,-0.0151,0.2499,2021-09-16
0.0293,0.0871,0.048,0.0532,-0.0189,-0.0185,0.234,2021-09-17
0.0294,0.0911,0.0462,0.0535,-0.0297,-0.0164,0.2191,2021-09-20
0.0295,0.0761,0.0437,0.0547,-0.0275,-0.0144,0.2108,2021-09-21
0.0296,0.0969,0.0464,0.0543,-0.0292,-0.0125,0.205,2021-09-22
0.0298,0.1244,0.0572,0.0515,-0.0271,-0.0154,0.2528,2021-09-23
0.03,0.1124,0.0576,0.0507,-0.029,-0.0177,0.2625,2021-09-24
0.0301,0.1269,0.0626,0.0524,-0.0273,-0.0163,0.2878,2021-09-27
0.0303,0.0836,0.0535,0.0516,-0.0321,-0.0185,0.2473,2021-09-28
0.0304,0.117,0.06,0.0529,-0.0337,-0.0142,0.2666,2021-09-29
0.0306,0.1207,0.0606,0.0514,-0.0276,-0.0149,0.2541,2021-09-30
0.0308,0.1186,0.0591,0.0517,-0.0284,-0.0141,0.2529,2021-10-01
0.0309,0.0959,0.0549,0.0518,-0.0344,-0.0134,0.2346,2021-10-04
0.0311,0.1027,0.0583,0.0538,-0.0344,-0.0124,0.2497,2021-10-05
0.0313,0.0994,0.058,0.0548,-0.0323,-0.0115,0.2622,2021-10-06
0.0314,0.1179,0.0659,0.0593,-0.0316,-0.0089,0.2817,2021-10-07
0.0316,0.1513,0.0741,0.0641,-0.0257,-0.0045,0.2915,2021-10-08
0.0317,0.1424,0.0716,0.0611,-0.0224,-0.0073,0.2741,2021-10-11
0.0319,0.1698,0.0761,0.0628,-0.0226,-0.0043,0.2987,2021-10-13
0.0321,0.1542,0.0753,0.0598,-0.0206,-0.0087,0.3127,2021-10-14
0.0322,0.1672,0.078,0.0586,-0.016,-0.0105,0.3042,2021-10-15
0.0324,0.1896,0.0828,0.0627,-0.0125,-0.0056,0.2916,2021-10-18
0.0325,0.1678,0.081,0.0591,-0.016,-0.0135,0.3038,2021-10-19
0.0327,0.1579,0.0782,0.0568,-0.0204,-0.0163,0.2993,2021-10-20
0.0329,0.1208,0.0728,0.0535,-0.0233,-0.0241,0.297,2021-10-21
0.033,0.1228,0.0739,0.0546,-0.03,-0.0224,0.3055,2021-10-22
0.0332,0.1234,0.0726,0.0482,-0.0293,-0.0272,0.2924,2021-10-25
0.0334,0.1071,0.0717,0.0472,-0.037,-0.0285,0.3083,2021-10-26
0.0335,0.1075,0.067,0.0482,-0.0433,-0.0268,0.286,2021-10-27
0.0337,0.0765,0.0632,0.0402,-0.0478,-0.0385,0.2878,2021-10-28
0.034,0.0599,0.0598,0.0429,-0.0482,-0.0343,0.281,2021-10-29
0.0342,0.0691,0.0613,0.043,-0.0493,-0.0395,0.2729,2021-11-01
0.0344,0.0613,0.0642,0.0478,-0.0529,-0.0334,0.2896,2021-11-03
0.0346,0.0431,0.0619,0.0498,-0.0575,-0.032,0.2953,2021-11-04
0.0348,0.0642,0.0638,0.0501,-0.0592,-0.0294,0.2989,2021-11-05
0.035,0.0602,0.0648,0.0491,-0.0651,-0.0322,0.3163,2021-11-08
0.0353,0.0485,0.0602,0.0504,-0.0722,-0.0309,0.308,2021-11-09
0.0355,0.0525,0.0616,0.0505,-0.0739,-0.0299,0.302,2021-11-10
0.0357,0.0542,0.0652,0.0524,-0.0753,-0.0271,0.2973,2021-11-11
0.0359,0.0489,0.0649,0.0567,-0.0746,-0.0236,0.3011,2021-11-12
0.0361,0.033,0.0659,0.0563,-0.0728,-0.0253,0.3237,2021-11-16
0.0364,0.033,0.0635,0.057,-0.0738,-0.0262,0.3241,2021-11-17
0.0366,0.0714,0.0731,0.0581,-0.0678,-0.0266,0.3634,2021-11-18
0.0368,0.0647,0.0701,0.0595,-0.0672,-0.025,0.3501,2021-11-19
0.037,0.0834,0.0748,0.0592,-0.0693,-0.0272,0.3591,2021-11-22
0.0372,0.0769,0.0732,0.0611,-0.0762,-0.0216,0.3309,2021-11-23
0.0374,0.0657,0.0685,0.0615,-0.0849,-0.0224,0.3114,2021-11-24
0.038,0.0145,0.0503,0.0623,-0.0918,-0.0212,0.2691,2021-11-26
0.0382,0.0185,0.0514,0.0623,-0.0864,-0.0221,0.2825,2021-11-29
0.0384,-0.0156,0.0441,0.0613,-0.0835,-0.0221,0.2518,2021-11-30
0.0386,-0.0417,0.0429,0.0601,-0.0839,-0.0209,0.2413,2021-12-01
0.0388,-0.0033,0.048,0.0629,-0.0831,-0.0145,0.2478,2021-12-02
0.039,0.0247,0.0534,0.0668,-0.0705,-0.0083,0.2493,2021-12-03
0.0393,0.0202,0.0529,0.0648,-0.0589,-0.0093,0.2474,2021-12-06
0.0395,0.0105,0.0534,0.0624,-0.052,-0.0091,0.2564,2021-12-07
0.0397,0.0079,0.0552,0.0635,-0.0473,-0.007,0.2642,2021-12-08
0.04,0.0016,0.0541,0.0622,-0.0482,-0.0053,0.2687,2021-12-09
0.0402,0.0102,0.0551,0.0627,-0.0442,-0.0011,0.2742,2021-12-10
0.0405,0.0126,0.053,0.0626,-0.0447,-0.0004,0.2719,2021-12-13
0.0408,-0.0058,0.0486,0.0641,-0.0469,0.0026,0.2588,2021-12-14
0.0411,-0.0217,0.0471,0.0627,-0.044,0.0009,0.2589,2021-12-15
0.0413,-0.0165,0.0426,0.0603,-0.0431,-0.0016,0.2517,2021-12-16
0.0415,-0.031,0.0382,0.0557,-0.0424,-0.0067,0.239,2021-12-17
0.0418,-0.0362,0.0359,0.0563,-0.0413,-0.0019,0.2322,2021-12-20
0.0421,-0.0544,0.0364,0.0555,-0.0364,-0.0031,0.2386,2021-12-21
0.0423,-0.0611,0.0354,0.0549,-0.0331,-0.0056,0.2469,2021-12-22
0.0426,-0.0682,0.0345,0.0526,-0.0275,-0.0118,0.2537,2021-12-23
0.0432,-0.0748,0.0341,0.0533,-0.0182,-0.0112,0.2587,2021-12-27
0.0435,-0.0799,0.0355,0.0532,-0.0055,-0.0113,0.2596,2021-12-28
0.0438,-0.089,0.0338,0.0511,0.0033,-0.013,0.2582,2021-12-29
0.0441,-0.0751,0.0391,0.0522,0.0122,-0.0115,0.2632,2021-12-30
0.0447,-0.1024,0.0369,0.0542,0.0078,-0.014,0.2682,2022-01-03
0.045,-0.1063,0.0355,0.0512,0.0067,-0.0207,0.2689,2022-01-04
0.0452,-0.1264,0.03,0.0503,-0.0005,-0.0209,0.2536,2022-01-05
0.0455,-0.1342,0.0263,0.0484,-0.0037,-0.0221,0.2398,2022-01-06
0.0458,-0.1375,0.024,0.0469,-0.004,-0.0217,0.234,2022-01-07
0.046,-0.1496,0.0215,0.0478,-0.0086,-0.0227,0.2268,2022-01-10
0.0463,-0.1286,0.0248,0.0476,-0.0144,-0.0231,0.2395,2022-01-11
0.0466,-0.0916,0.0309,0.0496,-0.0109,-0.0189,0.2462,2022-01-12
0.0469,-0.1001,0.0279,0.0496,-0.0153,-0.0197,0.2339,2022-01-13
0.0471,-0.0969,0.0274,0.0487,-0.0162,-0.0211,0.234,2022-01-14
0.0477,-0.1104,0.0253,0.0468,-0.0116,-0.0235,0.2032,2022-01-18
0.048,-0.1003,0.0251,0.0477,-0.0169,-0.0225,0.1957,2022-01-19
0.0482,-0.087,0.0264,0.0478,-0.0231,-0.0202,0.1833,2022-01-20
0.0484,-0.0871,0.0238,0.0456,-0.0202,-0.0219,0.1726,2022-01-21
0.0487,-0.1007,0.0198,0.047,-0.0239,-0.0186,0.1683,2022-01-24
0.049,-0.0776,0.0269,0.0464,-0.0272,-0.0153,0.1504,2022-01-25
0.0492,-0.095,0.0272,0.0482,-0.0321,-0.0112,0.1342,2022-01-26
0.0495,-0.105,0.0234,0.0468,-0.0356,-0.0139,0.1233,2022-01-27
0.0498,-0.0966,0.0278,0.0503,-0.0333,-0.01,0.1539,2022-01-28
0.0501,-0.1005,0.0275,0.0467,-0.0279,-0.0108,0.1722,2022-01-31
0.0503,-0.0867,0.0277,0.048,-0.0278,-0.0072,0.1805,2022-02-01
0.0505,-0.0728,0.0316,0.0487,-0.0309,-0.0047,0.1971,2022-02-02
0.0508,-0.077,0.0301,0.0525,-0.035,-0.0033,0.1643,2022-02-03
0.0511,-0.0639,0.0329,0.0519,-0.0348,-0.0061,0.1556,2022-02-04
0.0514,-0.055,0.0339,0.0548,-0.0372,-0.0018,0.1516,2022-02-07
0.0518,-0.0448,0.0371,0.0553,-0.0357,-0.0018,0.163,2022-02-08
0.052,-0.035,0.0401,0.0529,-0.0348,-0.0048,0.1753,2022-02-09
0.0523,-0.0219,0.0503,0.0524,-0.0356,-0.0067,0.183,2022-02-10
0.0527,-0.0457,0.0427,0.05,-0.0389,-0.0097,0.1542,2022-02-11
0.053,-0.0102,0.0517,0.0499,-0.0448,-0.0118,0.1698,2022-02-14
0.0533,-0.0232,0.047,0.0517,-0.0441,-0.0091,0.1695,2022-02-15
0.0536,-0.0262,0.0425,0.0502,-0.0473,-0.0102,0.1566,2022-02-16
0.054,-0.0531,0.0358,0.0492,-0.0481,-0.0113,0.1342,2022-02-17
0.0543,-0.055,0.0332,0.0494,-0.0467,-0.0087,0.1162,2022-02-18
0.055,-0.0631,0.03,0.049,-0.0574,-0.0072,0.1021,2022-02-22
0.0554,-0.0664,0.0295,0.0502,-0.058,-0.0049,0.0762,2022-02-23
0.0557,-0.0682,0.03,0.0525,-0.0651,-0.0052,0.0921,2022-02-24
0.056,-0.0457,0.0345,0.0516,-0.0536,-0.0063,0.1146,2022-02-25
0.0563,-0.0352,0.0312,0.0525,-0.0559,-0.0076,0.1134,2022-03-02
0.0567,-0.0363,0.0305,0.053,-0.0551,-0.0084,0.1034,2022-03-03
0.0569,-0.0404,0.0272,0.0521,-0.0529,-0.0098,0.1008,2022-03-04
0.0572,-0.0595,0.0243,0.0522,-0.058,-0.0121,0.0726,2022-03-07
0.0576,-0.0131,0.0374,0.0562,-0.0533,-0.0102,0.0732,2022-03-08
0.0579,-0.0116,0.0415,0.0579,-0.059,-0.0082,0.0973,2022-03-09
0.0582,-0.0175,0.0426,0.06,-0.0597,-0.0073,0.0817,2022-03-10
0.0586,-0.0049,0.0482,0.0649,-0.062,-0.0063,0.0934,2022-03-11
0.0589,-0.001,0.0536,0.0676,-0.0651,-0.0086,0.0907,2022-03-14
0.0592,-0.0125,0.0505,0.0705,-0.0607,-0.0027,0.0884,2022-03-15
0.0595,-0.0038,0.0554,0.0701,-0.0533,-0.0009,0.1187,2022-03-16
0.0599,0.0169,0.0622,0.0748,-0.0505,0.0045,0.1441,2022-03-17
0.0603,0.023,0.067,0.0713,-0.0462,0.001,0.1692,2022-03-18
0.0606,0.0082,0.0671,0.0679,-0.0476,-0.0035,0.1494,2022-03-21
0.061,0.0585,0.0811,0.0741,-0.0412,0.0027,0.1661,2022-03-22
0.0613,0.0536,0.081,0.076,-0.0388,0.0048,0.1396,2022-03-23
0.0617,0.0542,0.0859,0.0805,-0.0363,0.01,0.1479,2022-03-24
0.0621,0.035,0.0834,0.0818,-0.0318,0.0124,0.1426,2022-03-25
0.0624,0.0393,0.0827,0.083,-0.0322,0.0156,0.1487,2022-03-28
0.0628,0.044,0.0822,0.0824,-0.0246,0.0166,0.1544,2022-03-29
0.0632,0.0533,0.081,0.0798,-0.0182,0.0137,0.1497,2022-03-30
0.0635,0.0292,0.0754,0.0784,-0.0133,0.0156,0.131,2022-03-31
0.0639,0.057,0.0887,0.0856,-0.0036,0.0198,0.1493,2022-04-01
0.0642,0.0426,0.0876,0.0889,-0.0042,0.0236,0.1579,2022-04-04
0.0645,0.0334,0.0895,0.0876,-0.0035,0.0225,0.1383,2022-04-05
0.0649,0.0429,0.0914,0.0897,-0.0036,0.0234,0.1362,2022-04-06
0.0652,0.0589,0.0974,0.0914,-0.0033,0.0248,0.1459,2022-04-07
0.0655,0.0394,0.0959,0.0928,-0.0018,0.0199,0.1381,2022-04-08
0.0659,0.0187,0.0905,0.09,-0.0036,0.0178,0.1045,2022-04-11
0.0662,0.0063,0.0901,0.0917,-0.0035,0.0193,0.102,2022-04-12
0.0665,-0.0006,0.0885,0.0913,-0.01,0.0167,0.1163,2022-04-13
0.0669,-0.0039,0.0888,0.0916,-0.0135,0.0149,0.1004,2022-04-14
0.0671,-0.0157,0.0853,0.0931,-0.0162,0.0174,0.0741,2022-04-18
0.0674,-0.021,0.0868,0.094,-0.0137,0.0188,0.091,2022-04-19
0.0678,-0.0283,0.0877,0.0958,-0.0124,0.0215,0.0889,2022-04-20
0.0681,-0.0631,0.0838,0.0929,-0.0114,0.016,0.0417,2022-04-22
0.0684,-0.0612,0.0816,0.0972,-0.0156,0.0211,0.0397,2022-04-25
0.0688,-0.0934,0.0787,0.0968,-0.0152,0.019,0.0114,2022-04-26
0.0691,-0.0871,0.0803,0.1006,-0.0149,0.0232,0.0102,2022-04-27
0.0694,-0.0902,0.0838,0.101,-0.0127,0.0216,0.0387,2022-04-28
0.0698,-0.1123,0.0824,0.0988,-0.0108,0.0199,-0.0093,2022-04-29
0.0701,-0.1273,0.0785,0.0959,-0.0175,0.015,-0.0072,2022-05-02
0.0704,-0.1268,0.0801,0.096,-0.0163,0.0135,0.0029,2022-05-03
0.0708,-0.1027,0.0891,0.1009,-0.0192,0.0176,0.0392,2022-05-04
0.0711,-0.1254,0.0868,0.0971,-0.0202,0.0104,0.0029,2022-05-05
0.0715,-0.1367,0.0829,0.0955,-0.0232,0.0066,-0.0137,2022-05-06
