data,Variação_Diária_(%)
2012-11-06,-0.1179
2012-11-07,0.0994
2012-11-08,-0.0761
2012-11-09,-0.1443
2012-11-12,-0.2253
2012-11-13,-0.3442
2012-11-14,-0.5458
2012-11-16,0.4609
2012-11-19,0.2844
2012-11-20,0.0351
2012-11-21,-0.0997
2012-11-22,0.0189
2012-11-23,0.276
2012-11-26,0.2306
2012-11-27,0.3564
2012-11-28,-0.0414
2012-11-29,0.0381
2012-11-30,0.3175
2012-12-03,0.1657
2012-12-04,0.5777
2012-12-05,-0.0023
2012-12-06,0.9206
2012-12-07,-0.157
2012-12-10,-0.3097
2012-12-11,-0.2734
2012-12-12,0.3223
2012-12-13,0.3151
2012-12-14,0.0352
2012-12-17,0.0516
2012-12-18,-0.1045
2012-12-19,0.1321
2012-12-20,-0.335
2012-12-21,-0.0352
2012-12-24,0.0499
2012-12-26,0.2583
2012-12-27,0.0622
2012-12-28,0.1864
2012-12-31,0.0498
2013-01-02,0.3322
2013-01-03,0.5472
2013-01-04,0.1835
2013-01-07,0.0738
2013-01-08,-0.2529
2013-01-09,0.3116
2013-01-10,0.2247
2013-01-11,0.1956
2013-01-14,0.073
2013-01-15,0.0116
2013-01-16,0.1005
2013-01-17,-0.249
2013-01-18,-0.2372
2013-01-21,0.5253
2013-01-22,-0.0443
2013-01-23,0.2211
2013-01-24,-0.6389
2013-01-25,0.0542
2013-01-28,-0.2521
2013-01-29,-0.0532
2013-01-30,-0.2855
2013-01-31,-0.2953
2013-02-01,-0.1041
2013-02-04,-0.3679
2013-02-05,-0.5615
2013-02-06,-0.3506
2013-02-07,-0.5552
2013-02-08,-0.189
2013-02-13,0.0939
2013-02-14,0.0198
2013-02-15,0.3449
2013-02-18,-0.1403
2013-02-19,0.1274
2013-02-20,0.0175
2013-02-21,0.2073
2013-02-22,-0.2544
2013-02-25,0.4543
2013-02-26,0.2376
2013-02-27,0.1255
2013-02-28,0.0214
2013-03-01,0.3214
2013-03-04,0.1434
2013-03-05,0.4215
2013-03-06,0.0873
2013-03-07,-0.2165
2013-03-08,-0.3554
2013-03-11,-0.1549
2013-03-12,-0.4464
2013-03-13,-0.612
2013-03-14,0.2806
2013-03-15,0.3366
2013-03-18,0.022
2013-03-19,0.2068
2013-03-20,-0.3275
2013-03-21,-0.7322
2013-03-22,-0.068
2013-03-25,0.1632
2013-03-26,0.023
2013-03-27,0.0334
2013-03-28,-1.0124
2013-04-01,-0.8356
2013-04-02,0.4064
2013-04-03,-0.5624
2013-04-04,0.2332
2013-04-05,1.4226
2013-04-08,-0.2419
2013-04-09,0.2103
2013-04-10,0.0478
2013-04-11,-0.249
2013-04-12,-0.5095
2013-04-15,-0.2165
2013-04-16,0.0949
2013-04-17,0.0838
2013-04-18,1.3923
2013-04-19,0.3085
2013-04-22,0.1912
2013-04-23,0.0308
2013-04-24,-0.2229
2013-04-25,-0.3818
2013-04-26,0.0555
2013-04-29,0.1151
2013-04-30,0.2268
2013-05-02,0.833
2013-05-03,-0.3246
2013-05-06,0.2216
2013-05-07,0.1677
2013-05-08,0.0774
2013-05-09,-0.4231
2013-05-10,-0.4646
2013-05-13,0.2005
2013-05-14,-0.7429
2013-05-15,0.4024
2013-05-16,0.3094
2013-05-17,-0.3471
2013-05-20,-0.4082
2013-05-21,0.1425
2013-05-22,-0.2783
2013-05-23,-0.2659
2013-05-24,-0.7712
2013-05-27,-0.8631
2013-05-28,-0.7827
2013-05-29,0.6995
2013-05-31,-1.9584
2013-06-03,-0.0606
2013-06-04,0.7719
2013-06-05,0.3138
2013-06-06,-0.5607
2013-06-07,-0.4851
2013-06-10,-2.785
2013-06-11,-0.5688
2013-06-12,-0.8163
2013-06-13,2.096
2013-06-14,-0.5326
2013-06-17,-0.8775
2013-06-18,-1.384
2013-06-19,-2.2044
2013-06-20,1.7661
2013-06-21,1.227
2013-06-24,1.2667
2013-06-25,0.6635
2013-06-26,0.0789
2013-06-27,0.6939
2013-06-28,-1.2769
2013-07-01,0.3548
2013-07-02,0.4742
2013-07-03,-0.2486
2013-07-04,-1.17
2013-07-05,-0.2188
2013-07-08,0.4185
2013-07-09,0.0324
2013-07-10,-0.2843
2013-07-11,-0.4469
2013-07-12,0.0407
2013-07-15,0.8992
2013-07-16,0.0565
2013-07-17,0.805
2013-07-18,0.8568
2013-07-19,0.581
2013-07-22,0.4625
2013-07-23,0.4579
2013-07-24,-0.6557
2013-07-25,-0.1617
2013-07-26,-0.2321
2013-07-29,-0.9613
2013-07-30,-0.4919
2013-07-31,0.7516
2013-08-01,-0.9618
2013-08-02,0.6266
2013-08-05,0.3539
2013-08-06,-0.3823
2013-08-07,0.0397
2013-08-08,0.2845
2013-08-09,0.2778
2013-08-12,-1.4684
2013-08-13,-0.1698
2013-08-14,-0.8367
2013-08-15,0.2758
2013-08-16,-0.3454
2013-08-19,-0.6551
2013-08-20,1.5506
2013-08-21,-1.2799
2013-08-22,0.2574
2013-08-23,1.4314
2013-08-26,-0.5339
2013-08-27,0.0306
2013-08-28,0.1042
2013-08-29,-1.1239
2013-08-30,-0.0584
2013-09-02,-0.0619
2013-09-03,-0.0521
2013-09-04,-0.0471
2013-09-05,-0.1385
2013-09-06,0.3017
2013-09-09,0.0929
2013-09-10,0.1241
2013-09-11,0.0981
2013-09-12,-0.3895
2013-09-13,-0.0197
2013-09-16,0.0984
2013-09-17,0.0295
2013-09-18,1.8065
2013-09-19,-0.1707
2013-09-20,0.0374
2013-09-23,-0.2374
2013-09-24,0.0495
2013-09-25,-0.4127
2013-09-26,-0.4897
2013-09-27,-0.246
2013-09-30,0.0333
2013-10-01,-0.2206
2013-10-02,0.2367
2013-10-03,0.12
2013-10-04,-0.0594
2013-10-07,0.158
2013-10-08,0.2894
2013-10-09,0.4134
2013-10-10,-0.2463
2013-10-11,-0.0307
2013-10-14,0.0003
2013-10-15,0.012
2013-10-16,0.0248
2013-10-17,0.1358
2013-10-18,-0.3082
2013-10-21,-0.2232
2013-10-22,0.3371
2013-10-23,0.3533
2013-10-24,-0.0743
2013-10-25,0.1946
2013-10-28,0.0018
2013-10-29,0.14
2013-10-30,0.0584
2013-10-31,-0.4011
2013-11-01,-0.6724
2013-11-04,-0.1982
2013-11-05,-0.5458
2013-11-06,-0.2564
2013-11-07,-1.1014
2013-11-08,-0.3528
2013-11-11,0.0723
2013-11-12,0.9053
2013-11-13,0.5446
2013-11-14,0.1797
2013-11-18,0.3862
2013-11-19,-0.6759
2013-11-20,0.0475
2013-11-21,-0.8164
2013-11-22,-0.0094
2013-11-25,-0.6504
2013-11-26,0.2358
2013-11-27,-0.0394
2013-11-28,0.0386
2013-11-29,-0.716
2013-12-02,-0.8281
2013-12-03,-0.3485
2013-12-04,0.0679
2013-12-05,0.6204
2013-12-06,0.1597
2013-12-09,0.4211
2013-12-10,0.6314
2013-12-11,0.1116
2013-12-12,0.2963
2013-12-13,0.0232
2013-12-16,0.1554
2013-12-17,0.2475
2013-12-18,0.0506
2013-12-19,-0.5585
2013-12-20,-0.3391
2013-12-23,0.1972
2013-12-24,0.0634
2013-12-26,-0.3071
2013-12-27,0.4688
2013-12-30,0.1142
2013-12-31,0.0633
2014-01-02,-0.2421
2014-01-03,0.0223
2014-01-06,-0.0248
2014-01-07,0.2026
2014-01-08,-0.2978
2014-01-09,-0.1692
2014-01-10,0.3633
2014-01-13,-0.1155
2014-01-14,-0.4154
2014-01-15,0.1647
2014-01-16,0.0396
2014-01-17,0.3795
2014-01-20,-0.3929
2014-01-21,-0.3724
2014-01-22,-0.0353
2014-01-23,-1.1775
2014-01-24,0.3625
2014-01-27,-0.426
2014-01-28,-0.4686
2014-01-29,-0.0163
2014-01-30,-0.049
2014-01-31,0.0994
2014-02-03,-0.1399
2014-02-04,0.3641
2014-02-05,0.5495
2014-02-06,0.2003
2014-02-07,0.4228
2014-02-10,-0.0607
2014-02-11,-0.1649
2014-02-12,-0.0988
2014-02-13,0.4637
2014-02-14,0.2489
2014-02-17,0.3957
2014-02-18,0.3843
2014-02-19,-0.08
2014-02-20,0.7528
2014-02-21,0.4765
2014-02-24,0.1734
2014-02-25,0.0532
2014-02-26,0.292
2014-02-27,0.7576
2014-02-28,-0.6314
2014-03-05,-0.0068
2014-03-06,-0.1299
2014-03-07,-0.4556
2014-03-10,-0.5333
2014-03-11,-0.3378
2014-03-12,0.4032
2014-03-13,0.2505
2014-03-14,-0.1649
2014-03-17,-0.0407
2014-03-18,-0.2755
2014-03-19,-0.4803
2014-03-20,0.3768
2014-03-21,0.3633
2014-03-24,0.3679
2014-03-25,0.5431
2014-03-26,0.4294
2014-03-27,0.7077
2014-03-28,-0.2495
2014-03-31,-0.0468
2014-04-01,0.0145
2014-04-02,0.1986
2014-04-03,0.0807
2014-04-04,0.2214
2014-04-07,0.194
2014-04-08,0.3045
2014-04-09,0.0742
2014-04-10,-0.0676
2014-04-11,0.0668
2014-04-14,-0.0509
2014-04-15,0.1809
2014-04-16,0.0238
2014-04-17,0.1404
2014-04-22,0.0943
2014-04-23,0.3659
2014-04-24,0.1236
2014-04-25,0.1277
2014-04-28,-0.1444
2014-04-29,0.1289
2014-04-30,0.3154
2014-05-02,0.6211
2014-05-05,-0.0923
2014-05-06,0.7631
2014-05-07,0.383
2014-05-08,-0.2878
2014-05-09,-0.1934
2014-05-12,-0.2404
2014-05-13,0.1567
2014-05-14,0.6764
2014-05-15,-0.213
2014-05-16,0.0283
2014-05-19,0.2172
2014-05-20,0.1962
2014-05-21,0.6902
2014-05-22,0.3296
2014-05-23,-0.151
2014-05-26,0.0661
2014-05-27,-0.3596
2014-05-28,0.5748
2014-05-29,0.7176
2014-05-30,0.3121
2014-06-02,-0.6759
2014-06-03,-0.5631
2014-06-04,-0.0377
2014-06-05,0.0234
2014-06-06,1.3528
2014-06-09,-0.2552
2014-06-10,-0.131
2014-06-11,0.408
2014-06-12,0.0433
2014-06-13,0.7043
2014-06-16,-0.8281
2014-06-17,-0.4565
2014-06-18,0.4208
2014-06-20,-0.116
2014-06-23,0.1024
2014-06-24,0.3781
2014-06-25,0.2298
2014-06-26,0.3411
2014-06-27,-0.6598
2014-06-30,-0.1955
2014-07-01,0.4686
2014-07-02,-0.3704
2014-07-03,0.3078
2014-07-04,0.0758
2014-07-07,0.1645
2014-07-08,0.154
2014-07-09,0.0422
2014-07-10,-0.1405
2014-07-11,-0.0564
2014-07-14,0.1795
2014-07-15,-0.1795
2014-07-16,0.2227
2014-07-17,0.0131
2014-07-18,1.0215
2014-07-21,0.503
2014-07-22,0.6496
2014-07-23,-0.5508
2014-07-24,-0.4331
2014-07-25,0.3376
2014-07-28,-0.2178
2014-07-29,-0.311
2014-07-30,-0.4293
2014-07-31,-0.3136
2014-08-01,-0.5237
2014-08-04,0.4962
2014-08-05,-0.7934
2014-08-06,1.1705
2014-08-07,-0.3709
2014-08-08,0.4039
2014-08-11,0.1921
2014-08-12,-0.1428
2014-08-13,-0.6328
2014-08-14,0.6084
2014-08-15,1.2654
2014-08-18,0.718
2014-08-19,-0.0467
2014-08-20,-0.3315
2014-08-21,-0.4059
2014-08-22,0.8013
2014-08-25,0.402
2014-08-26,0.4194
2014-08-27,0.976
2014-08-28,0.162
2014-08-29,0.3797
2014-09-01,0.4258
2014-09-02,0.8896
2014-09-03,-0.1865
2014-09-04,-0.298
2014-09-05,-0.2084
2014-09-08,-0.9206
2014-09-09,-0.8474
2014-09-10,0.1174
2014-09-11,0.2646
2014-09-12,-2.0349
2014-09-15,0.2332
2014-09-16,0.6893
2014-09-17,0.048
2014-09-18,-0.3827
2014-09-19,0.2347
2014-09-22,-1.1098
2014-09-23,0.4194
2014-09-24,0.7503
2014-09-25,-0.1848
2014-09-26,0.2881
2014-09-29,-2.4475
2014-09-30,0.7451
2014-10-01,-0.5268
2014-10-02,0.5123
2014-10-03,1.0996
2014-10-06,1.1855
2014-10-07,0.9127
2014-10-08,0.0867
2014-10-09,0.2178
2014-10-10,-0.2844
2014-10-13,1.2732
2014-10-14,-0.3833
2014-10-15,-0.6166
2014-10-16,0.0304
2014-10-17,0.5053
2014-10-20,-1.0939
2014-10-21,-1.6356
2014-10-22,-0.0181
2014-10-23,-0.6355
2014-10-24,1.2432
2014-10-27,-1.0274
2014-10-28,1.056
2014-10-29,-0.7007
2014-10-30,0.1549
2014-10-31,0.7818
2014-11-03,-0.5886
2014-11-04,-0.5807
2014-11-05,0.6385
2014-11-06,-0.9833
2014-11-07,-0.1977
2014-11-10,0.4411
2014-11-11,-0.3721
2014-11-12,-0.3775
2014-11-13,-0.5683
2014-11-14,0.3615
2014-11-17,-0.0031
2014-11-18,0.4688
2014-11-19,1.2127
2014-11-20,0.0403
2014-11-21,2.0113
2014-11-24,0.1097
2014-11-25,0.4766
2014-11-26,0.4568
2014-11-27,0.0859
2014-11-28,-0.4631
2014-12-01,-0.9275
2014-12-02,-1.0264
2014-12-03,0.4341
2014-12-04,0.1856
2014-12-05,0.3396
2014-12-08,-0.2878
2014-12-09,-0.3599
2014-12-10,-0.5788
2014-12-11,-0.6192
2014-12-12,-0.2631
2014-12-15,-0.6195
2014-12-16,-0.0867
2014-12-17,0.0714
2014-12-18,0.3458
2014-12-19,0.3979
2014-12-22,0.4393
2014-12-23,0.0337
2014-12-24,0.0599
2014-12-26,0.0306
2014-12-29,-0.1651
2014-12-30,0.6344
2014-12-31,0.0598
2015-01-02,0.0884
2015-01-05,0.2688
2015-01-06,0.8345
2015-01-07,-0.1261
2015-01-08,0.1211
2015-01-09,0.7366
2015-01-12,-0.5328
2015-01-13,0.4014
2015-01-14,0.0843
2015-01-15,0.251
2015-01-16,0.4865
2015-01-19,-0.1811
2015-01-20,0.7932
2015-01-21,0.1164
2015-01-22,-0.4533
2015-01-23,0.6262
2015-01-26,-0.2512
2015-01-27,-0.0386
2015-01-28,-0.0879
2015-01-29,0.3128
2015-01-30,-0.3621
2015-02-02,-0.5161
2015-02-03,0.1969
2015-02-04,-0.31
2015-02-05,-0.2482
2015-02-06,-0.3749
2015-02-09,-0.1362
2015-02-10,-0.3563
2015-02-11,-0.6471
2015-02-12,0.7427
2015-02-13,0.0339
2015-02-18,-0.1657
2015-02-19,0.2349
2015-02-20,-0.0371
2015-02-23,0.1694
2015-02-24,0.2319
2015-02-25,-0.0079
2015-02-26,0.2529
2015-02-27,1.4999
2015-03-02,-0.4916
2015-03-03,0.0432
2015-03-04,-0.4709
2015-03-05,-0.4448
2015-03-06,0.0185
2015-03-09,-1.0907
2015-03-10,0.4642
2015-03-11,0.1808
2015-03-12,-0.3301
2015-03-13,0.5222
2015-03-16,0.0829
2015-03-17,0.9659
2015-03-18,0.1927
2015-03-19,-1.1112
2015-03-20,0.2932
2015-03-23,0.2855
2015-03-24,0.0107
2015-03-25,-0.0101
2015-03-26,-0.0097
2015-03-27,-0.1738
2015-03-30,0.307
2015-03-31,0.5083
2015-04-01,0.7615
2015-04-02,-0.0014
2015-04-06,0.2012
2015-04-07,0.038
2015-04-08,0.8662
2015-04-09,-0.1576
2015-04-10,0.5086
2015-04-13,-0.0656
2015-04-14,0.7628
2015-04-15,0.4087
2015-04-16,-0.0871
2015-04-17,-0.2321
2015-04-20,-0.768
2015-04-22,0.0722
2015-04-23,-0.0489
2015-04-24,-0.0085
2015-04-27,0.5087
2015-04-28,0.0174
2015-04-29,0.2832
2015-04-30,-0.6309
2015-05-04,-0.0022
2015-05-05,0.1221
2015-05-06,0.1254
2015-05-07,0.009
2015-05-08,0.7751
2015-05-11,-0.2323
2015-05-12,-0.1559
2015-05-13,0.169
2015-05-14,1.2172
2015-05-15,0.6075
2015-05-18,-0.7829
2015-05-19,-0.0974
2015-05-20,0.8556
2015-05-21,0.1039
2015-05-22,0.4013
2015-05-25,-0.3073
2015-05-26,-0.1508
2015-05-27,-0.3337
2015-05-28,0.5398
2015-05-29,-0.3012
2015-06-01,-0.0692
2015-06-02,-0.3338
2015-06-03,-0.0179
2015-06-05,-0.0765
2015-06-08,0.6146
2015-06-09,0.1669
2015-06-10,-0.2215
2015-06-11,-0.0605
2015-06-12,0.2691
2015-06-15,-0.3928
2015-06-16,0.131
2015-06-17,0.3003
2015-06-18,0.1258
2015-06-19,0.2175
2015-06-22,0.2718
2015-06-23,0.0238
2015-06-24,-0.0839
2015-06-25,-0.7201
2015-06-26,0.2174
2015-06-29,-0.5095
2015-06-30,-0.1112
2015-07-01,-0.3463
2015-07-02,0.5319
2015-07-03,0.1929
2015-07-06,-0.2611
2015-07-07,0.0218
2015-07-08,-0.212
2015-07-09,0.0606
2015-07-10,0.0601
2015-07-13,-0.0549
2015-07-14,-0.0073
2015-07-15,0.2122
2015-07-16,0.2479
2015-07-17,-0.0909
2015-07-20,0.3879
2015-07-21,0.3568
2015-07-22,-0.4367
2015-07-23,-1.9583
2015-07-24,-0.312
2015-07-27,0.0928
2015-07-28,0.0559
2015-07-29,0.015
2015-07-30,0.5616
2015-07-31,0.1816
2015-08-03,-0.7221
2015-08-04,0.194
2015-08-05,-0.7666
2015-08-06,-1.3179
2015-08-07,-0.4626
2015-08-10,0.5052
2015-08-11,0.1327
2015-08-12,0.5204
2015-08-13,0.0109
2015-08-14,0.1345
2015-08-17,0.2534
2015-08-18,0.5401
2015-08-19,-0.1837
2015-08-20,-0.2582
2015-08-21,-0.8533
2015-08-24,-0.5992
2015-08-25,0.0245
2015-08-26,0.4463
2015-08-27,-0.3673
2015-08-28,0.2927
2015-08-31,-0.6572
2015-09-01,-0.6524
2015-09-02,-1.2943
2015-09-03,0.245
2015-09-04,-1.3593
2015-09-08,1.0423
2015-09-09,0.3623
2015-09-10,-0.6821
2015-09-11,0.511
2015-09-14,1.0277
2015-09-15,0.1974
2015-09-16,0.2282
2015-09-17,-0.01
2015-09-18,-1.6521
2015-09-21,-0.3591
2015-09-22,-0.1526
2015-09-23,-0.4641
2015-09-24,4.2682
2015-09-25,-0.914
2015-09-28,-2.5819
2015-09-29,0.8578
2015-09-30,0.8803
2015-10-01,0.171
2015-10-02,1.486
2015-10-05,-0.3034
2015-10-06,0.1375
2015-10-07,-0.7286
2015-10-08,0.5397
2015-10-09,-0.6086
2015-10-13,-0.5744
2015-10-14,0.0412
2015-10-15,0.7794
2015-10-16,-0.0211
2015-10-19,-0.3898
2015-10-20,0.2421
2015-10-21,0.0801
2015-10-22,0.9779
2015-10-23,-0.154
2015-10-26,0.3955
2015-10-27,0.572
2015-10-28,0.0397
2015-10-29,-0.1915
2015-10-30,0.083
2015-11-03,0.9283
2015-11-04,0.7179
2015-11-05,-0.2677
2015-11-06,-0.0951
2015-11-09,0.2031
2015-11-10,0.1315
2015-11-11,0.746
2015-11-12,0.1349
2015-11-13,0.0608
2015-11-16,0.1657
2015-11-17,0.1202
2015-11-18,0.1482
2015-11-19,0.5911
2015-11-20,0.1015
2015-11-23,0.0342
2015-11-24,-0.5233
2015-11-25,-0.8534
2015-11-26,-0.5412
2015-11-27,-0.6259
2015-11-30,-0.1294
2015-12-01,0.3004
2015-12-02,0.4045
2015-12-03,-0.0758
2015-12-04,0.1268
2015-12-07,0.0432
2015-12-08,-0.0008
2015-12-09,0.2944
2015-12-10,-0.2193
2015-12-11,-0.0424
2015-12-14,-0.131
2015-12-15,-0.2838
2015-12-16,-0.0614
2015-12-17,0.365
2015-12-18,-0.1044
2015-12-21,-0.0521
2015-12-22,0.156
2015-12-23,0.3257
2015-12-24,0.0755
2015-12-28,0.2364
2015-12-29,0.1543
2015-12-30,-0.0715
2015-12-31,0.0754
2016-01-04,0.1607
2016-01-05,0.5379
2016-01-06,0.3236
2016-01-07,-0.3163
2016-01-08,-0.1783
2016-01-11,0.1226
2016-01-12,0.1324
2016-01-13,0.1759
2016-01-14,-0.1059
2016-01-15,-0.0202
2016-01-18,0.2246
2016-01-19,-0.28
2016-01-20,-0.3864
2016-01-21,0.3968
2016-01-22,0.1266
2016-01-25,0.1163
2016-01-26,0.3868
2016-01-27,-0.3051
2016-01-28,0.5209
2016-01-29,0.2692
2016-02-01,0.7014
2016-02-02,-0.7228
2016-02-03,0.3842
2016-02-04,-0.643
2016-02-05,0.6571
2016-02-10,0.3892
2016-02-11,-0.0315
2016-02-12,0.7793
2016-02-15,0.2039
2016-02-16,-0.0484
2016-02-17,0.065
2016-02-18,-0.3975
2016-02-19,0.1183
2016-02-22,0.4603
2016-02-23,0.0214
2016-02-24,0.3118
2016-02-25,-0.0642
2016-02-26,-0.0147
2016-02-29,0.0821
2016-03-01,0.3757
2016-03-02,0.4084
2016-03-03,1.3369
2016-03-04,0.9108
2016-03-07,-0.8163
2016-03-08,0.9035
2016-03-09,0.6135
2016-03-10,0.4492
2016-03-11,0.7528
2016-03-14,-0.6396
2016-03-15,-1.4188
2016-03-16,0.0576
2016-03-17,2.3045
2016-03-18,0.4945
2016-03-21,0.3956
2016-03-22,1.0253
2016-03-23,-1.2487
2016-03-24,-0.7012
2016-03-28,0.9946
2016-03-29,0.3346
2016-03-30,-0.6075
2016-03-31,-0.6576
2016-04-01,0.5055
2016-04-04,-0.7925
2016-04-05,0.0971
2016-04-06,-0.2846
2016-04-07,-0.0103
2016-04-08,0.9473
2016-04-11,0.5116
2016-04-12,0.2667
2016-04-13,0.9975
2016-04-14,-0.0275
2016-04-15,0.3754
2016-04-18,0.4064
2016-04-19,-0.6233
2016-04-20,-0.2832
2016-04-22,-0.1703
2016-04-25,0.2736
2016-04-26,0.1269
2016-04-27,0.7262
2016-04-28,-0.2142
2016-04-29,1.0516
2016-05-02,-0.0634
2016-05-03,-0.0498
2016-05-04,0.0357
2016-05-05,0.4909
2016-05-06,-0.1767
2016-05-09,-0.2765
2016-05-10,0.8295
2016-05-11,0.4704
2016-05-12,0.6527
2016-05-13,0.1644
2016-05-16,0.1013
2016-05-17,-0.2252
2016-05-18,-0.9181
2016-05-19,0.4018
2016-05-20,0.0745
2016-05-23,-1.0632
2016-05-24,-0.0314
2016-05-25,-0.1628
2016-05-27,-0.4259
2016-05-30,0.3469
2016-05-31,-0.2518
2016-06-01,0.2864
2016-06-02,0.3943
2016-06-03,0.6559
2016-06-06,0.1532
2016-06-07,-0.1542
2016-06-08,0.3744
2016-06-09,0.0085
2016-06-10,-0.3444
2016-06-13,0.2504
2016-06-14,0.1543
2016-06-15,0.0028
2016-06-16,-0.0742
2016-06-17,0.0244
2016-06-20,0.0033
2016-06-21,0.088
2016-06-22,-0.0383
2016-06-23,0.4486
2016-06-24,0.0139
2016-06-27,0.5919
2016-06-28,-0.2102
2016-06-29,-0.6598
2016-06-30,-0.0478
2016-07-01,0.3148
2016-07-04,-0.0891
2016-07-05,-0.3128
2016-07-06,-0.0306
2016-07-07,-0.0046
2016-07-08,0.5453
2016-07-11,0.2103
2016-07-12,0.1504
2016-07-13,0.3684
2016-07-14,0.417
2016-07-15,0.429
2016-07-18,0.1829
2016-07-19,-0.3047
2016-07-20,0.1575
2016-07-21,-0.2081
2016-07-22,-0.2125
2016-07-25,-0.0139
2016-07-26,0.3056
2016-07-27,0.2891
2016-07-28,0.2696
2016-07-29,0.0207
2016-08-01,0.2117
2016-08-02,-0.0686
2016-08-03,0.1535
2016-08-04,0.2788
2016-08-05,0.3825
2016-08-08,-0.1166
2016-08-09,0.3948
2016-08-10,0.2139
2016-08-11,0.3398
2016-08-12,0.0598
2016-08-15,-0.0558
2016-08-16,-0.1255
2016-08-17,0.1195
2016-08-18,-0.0701
2016-08-19,0.1338
2016-08-22,-0.1011
2016-08-23,-0.1142
2016-08-24,-0.3325
2016-08-25,-0.0932
2016-08-26,-0.5286
2016-08-29,0.3828
2016-08-30,-0.3415
2016-08-31,0.1663
2016-09-01,0.2618
2016-09-02,0.3016
2016-09-05,-0.052
2016-09-06,0.0994
2016-09-08,-0.1848
2016-09-09,-0.5701
2016-09-12,0.2608
2016-09-13,-0.675
2016-09-14,-0.01
2016-09-15,0.0008
2016-09-16,0.043
2016-09-19,0.0764
2016-09-20,-0.0538
2016-09-21,0.5016
2016-09-22,0.5846
2016-09-23,0.1899
2016-09-26,0.0069
2016-09-27,0.3076
2016-09-28,0.3151
2016-09-29,-0.0972
2016-09-30,0.2616
2016-10-03,0.7333
2016-10-04,-0.2744
2016-10-05,0.4673
2016-10-06,-0.106
2016-10-07,-0.0165
2016-10-10,0.0728
2016-10-11,-0.0226
2016-10-13,0.0913
2016-10-14,0.0312
2016-10-17,0.1925
2016-10-18,0.0914
2016-10-19,0.4431
2016-10-20,-0.0103
2016-10-21,-0.2479
2016-10-24,0.236
2016-10-25,-0.4683
2016-10-26,-0.4178
2016-10-27,-0.2917
2016-10-28,-0.0802
2016-10-31,0.225
2016-11-01,-0.0514
2016-11-03,0.0923
2016-11-04,0.0974
2016-11-07,0.2873
2016-11-08,0.041
2016-11-09,-0.6588
2016-11-10,-1.7546
2016-11-11,-0.2986
2016-11-14,-1.3017
2016-11-16,1.0579
2016-11-17,0.0685
2016-11-18,0.079
2016-11-21,0.8508
2016-11-22,0.1162
2016-11-23,-0.0648
2016-11-24,-0.1648
2016-11-25,-0.3935
2016-11-28,0.4022
2016-11-29,0.3394
2016-11-30,0.0674
2016-12-01,-1.6259
2016-12-02,-0.0109
2016-12-05,0.807
2016-12-06,-0.2717
2016-12-07,0.4776
2016-12-08,0.7348
2016-12-09,-0.1032
2016-12-12,0.1783
2016-12-13,0.2413
2016-12-14,0.1088
2016-12-15,0.0683
2016-12-16,0.0401
2016-12-19,0.2261
2016-12-20,0.1256
2016-12-21,0.3859
2016-12-22,0.3254
2016-12-23,-0.0444
2016-12-26,0.0897
2016-12-27,0.1218
2016-12-28,0.3579
2016-12-29,0.6221
2016-12-30,0.0367
2017-01-02,0.6347
2017-01-03,-0.1971
2017-01-04,-0.3106
2017-01-05,0.2966
2017-01-06,-0.3009
2017-01-09,-0.0206
2017-01-10,0.1195
2017-01-11,-0.1858
2017-01-12,1.6991
2017-01-13,0.1734
2017-01-16,0.3098
2017-01-17,0.0475
2017-01-18,-0.4185
2017-01-19,0.0256
2017-01-20,-0.0188
2017-01-23,-0.049
2017-01-24,0.2952
2017-01-25,0.0439
2017-01-26,-0.2128
2017-01-27,0.2662
2017-01-30,-0.3784
2017-01-31,0.0522
2017-02-01,0.3258
2017-02-02,0.3289
2017-02-03,0.294
2017-02-06,0.1645
2017-02-07,0.2624
2017-02-08,0.7056
2017-02-09,0.3028
2017-02-10,0.1557
2017-02-13,0.0706
2017-02-14,0.0885
2017-02-15,0.0097
2017-02-16,-0.3421
2017-02-17,0.1385
2017-02-20,0.0364
2017-02-21,0.388
2017-02-22,0.2898
2017-02-23,0.6566
2017-02-24,-0.0897
2017-03-01,0.2627
2017-03-02,-0.3314
2017-03-03,0.2485
2017-03-06,0.0607
2017-03-07,0.0427
2017-03-08,-0.2005
2017-03-09,-0.1911
2017-03-10,0.5507
2017-03-13,0.1088
2017-03-14,-0.4809
2017-03-15,0.4201
2017-03-16,0.0995
2017-03-17,0.263
2017-03-20,-0.032
2017-03-21,0.1208
2017-03-22,-0.1073
2017-03-23,-0.3605
2017-03-24,0.443
2017-03-27,0.2454
2017-03-28,-0.2618
2017-03-29,0.1275
2017-03-30,-0.1497
2017-03-31,0.1695
2017-04-03,0.0748
2017-04-04,-0.0599
2017-04-05,-0.1668
2017-04-06,-0.5689
2017-04-07,0.2433
2017-04-10,0.3979
2017-04-11,-0.0884
2017-04-12,0.1779
2017-04-13,-0.2002
2017-04-17,0.1035
2017-04-18,0.3036
2017-04-19,-0.1221
2017-04-20,-0.1515
2017-04-24,0.0174
2017-04-25,-0.4577
2017-04-26,-0.0395
2017-04-27,-0.0452
2017-04-28,0.2648
2017-05-02,0.2652
2017-05-03,0.0455
2017-05-04,-0.1777
2017-05-05,0.1038
2017-05-08,-0.0853
2017-05-09,0.154
2017-05-10,0.4775
