Variação_12_Meses_(%),data
4.0266,2021-02-18
4.2187,2021-02-19
3.2363,2021-02-22
3.389,2021-02-23
3.2821,2021-02-24
2.8162,2021-02-25
2.6939,2021-02-26
2.9465,2021-03-01
2.4155,2021-03-02
1.8591,2021-03-03
2.2889,2021-03-04
2.8488,2021-03-05
2.0931,2021-03-08
1.9699,2021-03-09
2.3323,2021-03-10
2.9127,2021-03-11
4.3425,2021-03-12
4.9309,2021-03-15
4.7708,2021-03-16
4.2085,2021-03-17
3.9458,2021-03-18
3.5118,2021-03-19
4.3627,2021-03-22
4.7975,2021-03-23
7.2166,2021-03-24
6.1459,2021-03-25
8.3583,2021-03-26
12.5316,2021-03-29
9.8339,2021-03-30
12.6622,2021-03-31
12.0268,2021-04-05
16.0873,2021-04-06
15.68,2021-04-07
16.1817,2021-04-08
17.6127,2021-04-09
15.5629,2021-04-12
13.5057,2021-04-13
12.2482,2021-04-14
13.1107,2021-04-15
12.7735,2021-04-16
12.9559,2021-04-19
13.519,2021-04-20
13.2645,2021-04-22
14.276,2021-04-23
13.0965,2021-04-26
12.3406,2021-04-27
11.836,2021-04-28
11.6732,2021-04-29
11.2684,2021-04-30
10.6759,2021-05-03
10.5577,2021-05-04
10.7804,2021-05-05
10.4546,2021-05-06
10.6998,2021-05-07
10.0956,2021-05-10
10.5302,2021-05-11
11.5915,2021-05-12
11.2056,2021-05-13
10.3808,2021-05-14
9.9236,2021-05-17
10.1838,2021-05-18
10.5339,2021-05-19
10.4722,2021-05-20
10.5033,2021-05-21
10.7569,2021-05-24
10.1521,2021-05-25
10.4226,2021-05-26
11.1117,2021-05-27
11.6665,2021-05-28
11.6394,2021-06-01
11.905,2021-06-02
11.2795,2021-06-04
11.3183,2021-06-07
11.0331,2021-06-08
10.7219,2021-06-09
10.7867,2021-06-10
9.7793,2021-06-11
9.3823,2021-06-14
9.4408,2021-06-15
9.1074,2021-06-16
8.5818,2021-06-17
7.8751,2021-06-18
7.6786,2021-06-21
7.4549,2021-06-22
7.072,2021-06-23
6.7803,2021-06-24
6.5842,2021-06-25
6.845,2021-06-28
7.5864,2021-06-29
7.5461,2021-06-30
7.1924,2021-07-01
7.1417,2021-07-02
6.7238,2021-07-06
6.8598,2021-07-07
6.7861,2021-07-08
7.0576,2021-07-12
7.624,2021-07-13
7.3573,2021-07-14
7.7137,2021-07-15
7.2264,2021-07-16
6.7682,2021-07-19
6.7513,2021-07-20
6.8736,2021-07-21
6.4077,2021-07-22
6.5069,2021-07-23
6.3722,2021-07-26
6.2093,2021-07-27
6.1045,2021-07-28
6.4751,2021-07-29
5.6047,2021-07-30
5.3905,2021-08-02
5.6896,2021-08-03
5.0667,2021-08-04
4.7062,2021-08-05
4.8733,2021-08-06
4.7829,2021-08-09
5.0958,2021-08-10
4.9692,2021-08-11
4.3813,2021-08-12
4.4734,2021-08-13
3.867,2021-08-16
3.5382,2021-08-17
3.3867,2021-08-18
3.4908,2021-08-19
4.0396,2021-08-20
3.7716,2021-08-23
3.8573,2021-08-24
4.2226,2021-08-25
3.9088,2021-08-26
4.5077,2021-08-27
4.5514,2021-08-30
4.6348,2021-08-31
4.5618,2021-09-01
4.4896,2021-09-02
3.9332,2021-09-03
3.6835,2021-09-08
3.6456,2021-09-09
3.52,2021-09-10
3.5675,2021-09-13
3.6375,2021-09-14
3.8424,2021-09-15
3.7158,2021-09-16
3.0627,2021-09-17
2.9605,2021-09-20
2.8287,2021-09-21
3.0828,2021-09-22
3.6699,2021-09-23
3.5101,2021-09-24
3.9351,2021-09-27
3.0453,2021-09-28
3.7014,2021-09-29
3.7117,2021-09-30
3.6855,2021-10-01
3.2692,2021-10-04
3.5154,2021-10-05
3.6022,2021-10-06
4.1364,2021-10-07
4.8837,2021-10-08
4.5923,2021-10-11
5.1659,2021-10-13
4.9264,2021-10-14
5.0371,2021-10-15
5.495,2021-10-18
5.0094,2021-10-19
4.6949,2021-10-20
3.9392,2021-10-21
4.0173,2021-10-22
3.7385,2021-10-25
3.5208,2021-10-26
3.3419,2021-10-27
2.5114,2021-10-28
2.4116,2021-10-29
2.3266,2021-11-01
2.5716,2021-11-03
2.4027,2021-11-04
2.7309,2021-11-05
2.6422,2021-11-08
2.4009,2021-11-09
2.4485,2021-11-10
2.5899,2021-11-11
2.7114,2021-11-12
2.6464,2021-11-16
2.5854,2021-11-17
3.3709,2021-11-18
3.2662,2021-11-19
3.4834,2021-11-22
3.3751,2021-11-23
2.9906,2021-11-24
1.9793,2021-11-26
2.1352,2021-11-29
1.552,2021-11-30
1.2443,2021-12-01
1.9691,2021-12-02
2.693,2021-12-03
2.7015,2021-12-06
2.7089,2021-12-07
2.8754,2021-12-08
2.8527,2021-12-09
3.154,2021-12-10
3.157,2021-12-13
2.9278,2021-12-14
2.7163,2021-12-15
2.5797,2021-12-16
2.1169,2021-12-17
2.1637,2021-12-20
2.029,2021-12-21
1.9447,2021-12-22
1.7459,2021-12-23
1.8292,2021-12-27
1.9319,2021-12-28
1.8315,2021-12-29
2.2234,2021-12-30
1.8527,2022-01-03
1.5603,2022-01-04
1.1165,2022-01-05
0.8314,2022-01-06
0.7335,2022-01-07
0.4769,2022-01-10
0.7331,2022-01-11
1.4148,2022-01-12
1.1602,2022-01-13
1.1287,2022-01-14
0.7724,2022-01-18
0.8246,2022-01-19
0.929,2022-01-20
0.7925,2022-01-21
0.6576,2022-01-24
0.9698,2022-01-25
0.8136,2022-01-26
0.4796,2022-01-27
0.9609,2022-01-28
1.0088,2022-01-31
1.3177,2022-02-01
1.6533,2022-02-02
1.4676,2022-02-03
1.5148,2022-02-04
1.7397,2022-02-07
1.971,2022-02-08
2.0757,2022-02-09
2.3327,2022-02-10
1.6946,2022-02-11
2.1449,2022-02-14
2.0567,2022-02-15
1.8211,2022-02-16
1.2935,2022-02-17
1.245,2022-02-18
0.9942,2022-02-22
0.9054,2022-02-23
0.921,2022-02-24
1.4057,2022-02-25
1.4076,2022-03-02
1.3306,2022-03-03
1.1996,2022-03-04
0.7155,2022-03-07
1.5276,2022-03-08
1.7482,2022-03-09
1.6762,2022-03-10
2.0066,2022-03-11
2.0444,2022-03-14
2.1281,2022-03-15
2.5677,2022-03-16
3.2486,2022-03-17
3.4148,2022-03-18
2.996,2022-03-21
4.1087,2022-03-22
4.0379,2022-03-23
4.3905,2022-03-24
4.2725,2022-03-25
4.4436,2022-03-28
4.618,2022-03-29
4.6297,2022-03-30
4.3077,2022-03-31
5.1773,2022-04-01
5.2079,2022-04-04
5.0136,2022-04-05
5.1793,2022-04-06
5.547,2022-04-07
5.1772,2022-04-08
4.619,2022-04-11
4.5436,2022-04-12
4.3815,2022-04-13
4.1928,2022-04-14
3.9583,2022-04-18
4.0936,2022-04-19
4.1412,2022-04-20
3.3213,2022-04-22
3.4585,2022-04-25
2.8909,2022-04-26
3.1455,2022-04-27
3.295,2022-04-28
2.7658,2022-04-29
2.33,2022-05-02
2.3824,2022-05-03
3.0883,2022-05-04
2.389,2022-05-05
1.9802,2022-05-06
1.5291,2022-05-09
1.7287,2022-05-10
1.5616,2022-05-11
1.5562,2022-05-12
2.2168,2022-05-13
2.4501,2022-05-16
3.0185,2022-05-17
2.2952,2022-05-18
2.3554,2022-05-19
2.2813,2022-05-20
2.8024,2022-05-23
2.5481,2022-05-24
3.2485,2022-05-25
3.4491,2022-05-26
3.4167,2022-05-27
3.2663,2022-05-31
3.3482,2022-06-01
3.6927,2022-06-02
3.3766,2022-06-03
3.3024,2022-06-06
3.0614,2022-06-07
2.9741,2022-06-08
2.6732,2022-06-09
2.2159,2022-06-10
1.3407,2022-06-13
0.8926,2022-06-14
1.0358,2022-06-15
0.4777,2022-06-17
0.6537,2022-06-21
0.7162,2022-06-22
0.6646,2022-06-23
0.8193,2022-06-24
1.139,2022-06-27
0.7711,2022-06-28
0.6947,2022-06-29
0.7557,2022-06-30
1.1175,2022-07-01
1.0614,2022-07-05
0.8564,2022-07-06
1.378,2022-07-07
1.3595,2022-07-08
0.6989,2022-07-11
1.0808,2022-07-12
0.9216,2022-07-13
0.5347,2022-07-14
0.8131,2022-07-15
0.8284,2022-07-18
0.7986,2022-07-19
1.3796,2022-07-20
1.2177,2022-07-21
1.5169,2022-07-22
1.2979,2022-07-25
1.0823,2022-07-26
1.3465,2022-07-27
1.8126,2022-07-28
2.2384,2022-07-29
2.4888,2022-08-01
2.2942,2022-08-02
2.3953,2022-08-03
2.8374,2022-08-04
3.1868,2022-08-05
3.4826,2022-08-08
3.7329,2022-08-09
3.8856,2022-08-10
3.784,2022-08-11
4.9945,2022-08-12
5.26,2022-08-15
5.2174,2022-08-16
5.3987,2022-08-17
5.6031,2022-08-18
5.1069,2022-08-19
5.0158,2022-08-22
5.4037,2022-08-23
5.5112,2022-08-24
5.8215,2022-08-25
5.6356,2022-08-26
6.0067,2022-08-29
6.0487,2022-08-30
6.4052,2022-08-31
6.5473,2022-09-01
6.2989,2022-09-02
6.1304,2022-09-06
5.9486,2022-09-08
6.1943,2022-09-09
6.5536,2022-09-12
5.6858,2022-09-13
5.725,2022-09-14
5.7106,2022-09-15
5.6141,2022-09-16
6.3177,2022-09-19
6.4166,2022-09-20
6.9512,2022-09-21
7.2461,2022-09-22
6.9248,2022-09-23
6.1905,2022-09-26
6.1397,2022-09-27
6.1861,2022-09-28
6.1564,2022-09-29
6.7767,2022-09-30
8.085,2022-10-03
7.9593,2022-10-04
7.7656,2022-10-05
7.5832,2022-10-06
7.4527,2022-10-07
7.4172,2022-10-10
7.7768,2022-10-11
7.6544,2022-10-13
7.3752,2022-10-14
7.349,2022-10-17
8.0848,2022-10-18
8.056,2022-10-19
8.0031,2022-10-20
8.4179,2022-10-21
7.6294,2022-10-24
7.6424,2022-10-25
7.2102,2022-10-26
7.4234,2022-10-27
7.3995,2022-10-28
7.6961,2022-10-31
8.4675,2022-11-01
8.3081,2022-11-03
9.1944,2022-11-04
9.145,2022-11-07
9.0031,2022-11-08
9.0571,2022-11-09
8.3933,2022-11-10
8.9565,2022-11-11
9.2219,2022-11-14
8.5753,2022-11-16
7.9103,2022-11-17
8.1431,2022-11-18
8.0449,2022-11-21
7.995,2022-11-22
7.69,2022-11-23
7.7065,2022-11-25
7.4431,2022-11-28
7.9896,2022-11-29
8.7322,2022-11-30
8.8751,2022-12-01
9.2807,2022-12-02
8.6648,2022-12-05
8.8877,2022-12-06
8.5953,2022-12-07
8.2952,2022-12-08
8.6807,2022-12-09
8.0238,2022-12-12
7.8964,2022-12-13
7.951,2022-12-14
7.2619,2022-12-15
6.7073,2022-12-16
6.4281,2022-12-19
6.6241,2022-12-20
6.6447,2022-12-21
6.9772,2022-12-22
7.0316,2022-12-23
7.1227,2022-12-27
7.5467,2022-12-28
7.5068,2022-12-29
6.7357,2023-01-03
6.9649,2023-01-04
7.5106,2023-01-05
7.5512,2023-01-06
7.5931,2023-01-09
7.8928,2023-01-10
7.9789,2023-01-11
8.032,2023-01-12
8.0386,2023-01-13
7.8762,2023-01-17
8.0317,2023-01-18
8.2319,2023-01-19
8.7387,2023-01-20
8.6306,2023-01-23
8.7503,2023-01-24
9.1122,2023-01-25
8.8458,2023-01-26
8.1978,2023-01-27
8.2336,2023-01-30
8.2696,2023-01-31
8.2823,2023-02-01
7.9956,2023-02-02
7.4218,2023-02-03
7.6223,2023-02-06
7.7223,2023-02-07
7.7969,2023-02-08
7.4039,2023-02-09
7.4852,2023-02-10
7.4549,2023-02-13
7.2213,2023-02-14
7.3608,2023-02-15
7.3726,2023-02-16
7.4447,2023-02-17
7.0452,2023-02-22
7.131,2023-02-23
6.9105,2023-02-24
6.9838,2023-02-27
6.8885,2023-02-28
6.9355,2023-03-01
6.7908,2023-03-02
